dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P088402801
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_28022023021147', '0090016800_28022023003337', '0090016800_28022023021147']
Stack 1 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stack 2 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stack 3 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stack 4 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stack 5 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stack 6 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stack 7 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stack 8 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stack 9 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stack 10 with items: ['0090016800_28022023004388', '0090016800_28022023004388', '0090016800_28022023004388']
Stacks not packed:
Stack 0 missing: ['0090016800_28022023021147', '0090016800_28022023003337', '0090016800_28022023021147']
