dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P184435003
Min2DVol: 20.5806 [m2]
Stack 0 with items: ['0090016800_14062023029269', '0090016800_14062023029269', '0090016800_14062023029269']
Stack 1 with items: ['0090016800_14062023029269', '0090016800_14062023028830', '0090016800_14062023028830']
Stack 2 with items: ['0090016800_14062023028830', '0090016800_14062023028830', '0090016800_14062023028830']
Stack 3 with items: ['0090016800_14062023000652', '0090016800_14062023000652', '0090016800_14062023000652']
Stack 4 with items: ['0090016800_14062023000652', '0090016800_14062023000652', '0090016800_14062023000652']
Stack 5 with items: ['0090016800_14062023000652', '0090016800_14062023000652', '0090016800_14062023000652']
Stack 6 with items: ['0090016800_14062023000652', '0090016800_14062023000652']
Stack 7 with items: ['0090016800_14062023030538', '0090016800_14062023030538']
Stack 8 with items: ['0090016800_14062023030538', '0090016800_14062023030538']
Stack 9 with items: ['0090016800_14062023030538', '0090016800_14062023030538']
Stack 10 with items: ['0090016800_14062023030538', '0090016800_14062023030538']
Stack 11 with items: ['0090016800_14062023030538', '0090016800_14062023030538']
Stack 12 with items: ['0090016800_14062023030538', '0090016800_14062023030538']
Stack 13 with items: ['0090016800_14062023008033', '0090016800_14062023008033']
Stack 14 with items: ['0090016800_14062023030538', '0090016800_14062023030538']
Stack 15 with items: ['0090016800_14062023008033', '0090016800_14062023008033']
Stack 16 with items: ['0090016800_14062023030538', '0090016800_14062023030538']
Heuristic packed all stacks
