dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101056321
Min2DVol: 32.40000000000001 [m2]
Stack 0 with items: ['0090017100_27022023017882', '0090017100_27022023017882']
Stack 1 with items: ['0090017100_27022023017882', '0090017100_27022023017882']
Stack 2 with items: ['0090017100_27022023017882', '0090017100_27022023017882']
Stack 3 with items: ['0090017100_27022023012703', '0090017100_27022023012703']
Stack 4 with items: ['0090017100_27022023012703', '0090017100_27022023012703']
Stack 5 with items: ['0090017100_27022023012703', '0090017100_27022023012703']
Stack 6 with items: ['0090017100_27022023012703', '0090017100_27022023012703']
Stack 7 with items: ['0090017100_27022023012112', '0090017100_27022023012112']
Stack 8 with items: ['0090017100_27022023012112', '0090017100_27022023012112']
Stack 9 with items: ['0090017100_27022023008729', '0090017100_27022023008729']
Stack 10 with items: ['0090017100_27022023008729', '0090017100_27022023008729']
Stack 11 with items: ['0090017100_27022023008729', '0090017100_27022023008729']
Stack 12 with items: ['0090017100_27022023008729', '0090017100_27022023008729']
Stack 13 with items: ['0090017100_27022023004467', '0090017100_27022023004467']
Stack 14 with items: ['0090017100_27022023000546', '0090017100_27022023000546']
Stack 15 with items: ['0090017100_27022023000546', '0090017100_27022023000546']
Stack 16 with items: ['0090017100_27022023004284', '0090017100_27022023004284']
Stacks not packed:
Stack 16 missing: ['0090017100_27022023004284', '0090017100_27022023004284']
