dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P081390601
Min2DVol: 25.920000000000005 [m2]
Stack 0 with items: ['0090038200_28022023015062', '0090038200_28022023012152', '0090038200_28022023012368', '0090038200_28022023012152']
Stack 1 with items: ['0090038200_28022023012152', '0090038200_28022023011454', '0090038200_28022023012152', '0090038200_28022023012152']
Stack 2 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 3 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 4 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 5 with items: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 6 with items: ['0090038200_28022023011454', '0090038200_28022023009030', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 7 with items: ['0090038200_28022023006845', '0090038200_28022023006845', '0090038200_28022023006845', '0090038200_28022023006845']
Stack 8 with items: ['0090038200_28022023006845', '0090038200_28022023003752', '0090038200_28022023006845', '0090038200_28022023006845']
Stack 9 with items: ['0090038200_28022023003752', '0090038200_28022023003233', '0090038200_28022023003752', '0090038200_28022023003752']
Stack 10 with items: ['0090038200_28022023003233', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023003233']
Stack 11 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 12 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 13 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 14 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 15 with items: ['0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650', '0090038200_28022023002650']
Stack 16 with items: ['0090038200_28022023002615']
Stack 17 with items: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 3 missing: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 4 missing: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 5 missing: ['0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454', '0090038200_28022023011454']
Stack 7 missing: ['0090038200_28022023006845', '0090038200_28022023006845', '0090038200_28022023006845', '0090038200_28022023006845']
Stack 8 missing: ['0090038200_28022023006845', '0090038200_28022023003752', '0090038200_28022023006845', '0090038200_28022023006845']
Stack 17 missing: ['0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786', '0090038200_28022023003786']
