dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023017196', '0090017100_08062023017196']
Stack 1 with items: ['0090017100_08062023017196', '0090017100_08062023009469']
Stack 2 with items: ['0090017100_08062023009469', '0090017100_08062023009469']
Stack 3 with items: ['0090017100_08062023009469', '0090017100_08062023009469']
Stack 4 with items: ['0090017100_08062023009469', '0090017100_08062023009469']
Stack 5 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 6 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 7 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 8 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 9 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 10 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 11 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 12 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Stack 13 with items: ['0090017100_08062023005179', '0090017100_08062023005179']
Heuristic packed all stacks
