dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P202038609
Min2DVol: 31.319999999999975 [m2]
Stack 0 with items: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 1 with items: ['0090016200_14062023024301', '0090016200_14062023024050']
Stack 2 with items: ['0090016200_14062023020720', '0090016200_14062023020526']
Stack 3 with items: ['0090016200_14062023020526', '0090016200_14062023020044']
Stack 4 with items: ['0090016200_14062023020044', '0090016200_14062023016988']
Stack 5 with items: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 6 with items: ['0090016200_14062023005335', '0090016200_14062023003199']
Stack 7 with items: ['0090016200_14062023003199', '0090016200_14062023003199']
Stack 8 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 9 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 10 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 11 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 12 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 13 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 14 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 15 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 16 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 17 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 18 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 19 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 20 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 21 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 22 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 23 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 24 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 25 with items: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 26 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 27 with items: ['0090016200_14062023030258', '0090016200_14062023030258']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023024301', '0090016200_14062023024301']
Stack 1 missing: ['0090016200_14062023024301', '0090016200_14062023024050']
Stack 2 missing: ['0090016200_14062023020720', '0090016200_14062023020526']
Stack 3 missing: ['0090016200_14062023020526', '0090016200_14062023020044']
Stack 4 missing: ['0090016200_14062023020044', '0090016200_14062023016988']
Stack 5 missing: ['0090016200_14062023015588', '0090016200_14062023015588']
Stack 6 missing: ['0090016200_14062023005335', '0090016200_14062023003199']
Stack 7 missing: ['0090016200_14062023003199', '0090016200_14062023003199']
Stack 24 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 25 missing: ['0090016200_14062023009324', '0090016200_14062023009324']
Stack 26 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
Stack 27 missing: ['0090016200_14062023030258', '0090016200_14062023030258']
