dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196414557
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023037428', '0090016800_08062023037428', '0090016800_08062023037428']
Stack 1 with items: ['0090016800_08062023037428', '0090016800_08062023036692', '0090016800_08062023037428']
Stack 2 with items: ['0090016800_08062023036692', '0090016800_08062023034148', '0090016800_08062023036692']
Stack 3 with items: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 4 with items: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 5 with items: ['0090016800_08062023034148', '0090016800_08062023018296', '0090016800_08062023034148']
Stack 6 with items: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 7 with items: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 8 with items: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 9 with items: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 10 with items: ['0090016800_08062023018296', '0090016800_08062023004784', '0090016800_08062023018296']
Stack 11 with items: ['0090016800_08062023004784', '0090016800_08062023004784', '0090016800_08062023004784']
Stack 12 with items: ['0090016800_08062023004784', '0090016800_08062023001755', '0090016800_08062023004784']
Stack 13 with items: ['0090016800_08062023001755', '0090016800_08062023001755', '0090016800_08062023001755']
Stack 14 with items: ['0090016800_08062023001755', '0090016800_08062023001755', '0090016800_08062023001755']
Stack 15 with items: ['0090016800_08062023001755']
Stacks not packed:
Stack 1 missing: ['0090016800_08062023037428', '0090016800_08062023036692', '0090016800_08062023037428']
Stack 2 missing: ['0090016800_08062023036692', '0090016800_08062023034148', '0090016800_08062023036692']
Stack 3 missing: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 4 missing: ['0090016800_08062023034148', '0090016800_08062023034148', '0090016800_08062023034148']
Stack 5 missing: ['0090016800_08062023034148', '0090016800_08062023018296', '0090016800_08062023034148']
Stack 7 missing: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 8 missing: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
Stack 9 missing: ['0090016800_08062023018296', '0090016800_08062023018296', '0090016800_08062023018296']
