dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P208390103
Min2DVol: 31.32903000000002 [m2]
Stack 0 with items: ['0090038200_14062023001449', '0090038200_14062023001449']
Stack 1 with items: ['0090038200_14062023004587', '0090038200_14062023005348']
Stack 2 with items: ['0090038200_14062023001449', '0090038200_14062023001449']
Stack 3 with items: ['0090038200_14062023021209', '0090038200_14062023021209', '0090038200_14062023021209']
Stack 4 with items: ['0090038200_14062023019579', '0090038200_14062023019579', '0090038200_14062023019579']
Stack 5 with items: ['0090038200_14062023019579', '0090038200_14062023019579', '0090038200_14062023019579']
Stack 6 with items: ['0090038200_14062023018787', '0090038200_14062023018787', '0090038200_14062023018787']
Stack 7 with items: ['0090038200_14062023004829', '0090038200_14062023016456', '0090038200_14062023017211']
Stack 8 with items: ['0090038200_14062023016456', '0090038200_14062023016456', '0090038200_14062023016456']
Stack 9 with items: ['0090038200_14062023016456', '0090038200_14062023016456', '0090038200_14062023016456']
Stack 10 with items: ['0090038200_14062023016456', '0090038200_14062023016456', '0090038200_14062023016456']
Stack 11 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 12 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 13 with items: ['0090038200_14062023016109', '0090038200_14062023010659', '0090038200_14062023017211']
Stack 14 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 15 with items: ['0090038200_14062023016109', '0090038200_14062023013865', '0090038200_14062023016109']
Stack 16 with items: ['0090038200_14062023015427', '0090038200_14062023013865', '0090038200_14062023006070']
Stack 17 with items: ['0090038200_14062023013865', '0090038200_14062023013865', '0090038200_14062023013865']
Stack 18 with items: ['0090038200_14062023016109', '0090038200_14062023016109', '0090038200_14062023016109']
Stack 19 with items: ['0090038200_14062023007152', '0090038200_14062023007152', '0090038200_14062023010659']
Stack 20 with items: ['0090038200_14062023010659', '0090038200_14062023013865', '0090038200_14062023013865']
Stack 21 with items: ['0090038200_14062023010635', '0090038200_14062023009593', '0090038200_14062023013865']
Stack 22 with items: ['0090038200_14062023007152', '0090038200_14062023006921', '0090038200_14062023010659']
Stack 23 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 24 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 25 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 26 with items: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 27 with items: ['0090038200_14062023006070', '0090038200_14062023004829', '0090038200_14062023004829']
Stack 28 with items: ['0090038200_14062023009641', '0090038200_14062023009641', '0090038200_14062023022905']
Stack 29 with items: ['0090038200_14062023010074']
Stacks not packed:
Stack 4 missing: ['0090038200_14062023019579', '0090038200_14062023019579', '0090038200_14062023019579']
Stack 5 missing: ['0090038200_14062023019579', '0090038200_14062023019579', '0090038200_14062023019579']
Stack 6 missing: ['0090038200_14062023018787', '0090038200_14062023018787', '0090038200_14062023018787']
Stack 7 missing: ['0090038200_14062023004829', '0090038200_14062023016456', '0090038200_14062023017211']
Stack 10 missing: ['0090038200_14062023016456', '0090038200_14062023016456', '0090038200_14062023016456']
Stack 13 missing: ['0090038200_14062023016109', '0090038200_14062023010659', '0090038200_14062023017211']
Stack 16 missing: ['0090038200_14062023015427', '0090038200_14062023013865', '0090038200_14062023006070']
Stack 19 missing: ['0090038200_14062023007152', '0090038200_14062023007152', '0090038200_14062023010659']
Stack 20 missing: ['0090038200_14062023010659', '0090038200_14062023013865', '0090038200_14062023013865']
Stack 21 missing: ['0090038200_14062023010635', '0090038200_14062023009593', '0090038200_14062023013865']
Stack 22 missing: ['0090038200_14062023007152', '0090038200_14062023006921', '0090038200_14062023010659']
Stack 23 missing: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 24 missing: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 25 missing: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 26 missing: ['0090038200_14062023006070', '0090038200_14062023006070', '0090038200_14062023006070']
Stack 28 missing: ['0090038200_14062023009641', '0090038200_14062023009641', '0090038200_14062023022905']
Stack 29 missing: ['0090038200_14062023010074']
