dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P086385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088']
Stack 1 with items: ['0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088']
Stack 2 with items: ['0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088']
Stack 3 with items: ['0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088']
Stack 4 with items: ['0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088']
Stack 5 with items: ['0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088', '0090038300_27022023010088']
Stack 6 with items: ['0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913']
Stack 7 with items: ['0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913']
Stack 8 with items: ['0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913']
Stack 9 with items: ['0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913']
Stack 10 with items: ['0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913']
Stack 11 with items: ['0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913']
Stack 12 with items: ['0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913']
Stack 13 with items: ['0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913', '0090038300_27022023005913']
Heuristic packed all stacks
