dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P072591307
Min2DVol: 30.38418599999999 [m2]
Stack 0 with items: ['0091017200_28022023027478', '0091017200_28022023027478', '0091017200_28022023027478']
Stack 1 with items: ['0091017200_28022023027478', '0091017200_28022023026154', '0091017200_28022023024894']
Stack 2 with items: ['0091017200_28022023024570', '0091017200_28022023024570', '0091017200_28022023024570']
Stack 3 with items: ['0091017200_28022023024570', '0091017200_28022023024570', '0091017200_28022023024570']
Stack 4 with items: ['0091017200_28022023024570', '0091017200_28022023024570', '0091017200_28022023024570']
Stack 5 with items: ['0091017200_28022023024570', '0091017200_28022023024570', '0091017200_28022023024570']
Stack 6 with items: ['0091017200_28022023024570', '0091017200_28022023014844', '0091017200_28022023024570']
Stack 7 with items: ['0091017200_28022023022137', '0091017200_28022023019781', '0091017200_28022023019698']
Stack 8 with items: ['0091017200_28022023019698', '0091017200_28022023019698', '0091017200_28022023019698']
Stack 9 with items: ['0091017200_28022023019698', '0091017200_28022023017081', '0091017200_28022023019698']
Stack 10 with items: ['0091017200_28022023017081', '0091017200_28022023016013', '0091017200_28022023017081']
Stack 11 with items: ['0091017200_28022023015642', '0091017200_28022023015642', '0091017200_28022023015642']
Stack 12 with items: ['0091017200_28022023015642', '0091017200_28022023015642', '0091017200_28022023015642']
Stack 13 with items: ['0091017200_28022023015307', '0091017200_28022023009551', '0091017200_28022023002891']
Stack 14 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 15 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 16 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 17 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 18 with items: ['0091017200_28022023014844', '0091017200_28022023014844', '0091017200_28022023014844']
Stack 19 with items: ['0091017200_28022023005086', '0091017200_28022023002891', '0091017200_28022023005086']
Stack 20 with items: ['0091017200_28022023002891', '0091017200_28022023002829', '0091017200_28022023002891']
Stack 21 with items: ['0091017200_28022023002829', '0091017200_28022023002829', '0091017200_28022023002829']
Stack 22 with items: ['0091017200_28022023022718', '0091017200_28022023022718', '0091017200_28022023022718']
Stack 23 with items: ['0091017200_28022023027136', '0091017200_28022023019639', '0091017200_28022023019639']
Stack 24 with items: ['0091017200_28022023012635', '0091017200_28022023012635', '0091017200_28022023035444']
Heuristic packed all stacks
