dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P242137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_03072022015153', '0090016200_03072022015153', '0090016200_03072022015153', '0090016200_03072022015153']
Stack 1 with items: ['0090016200_03072022015153', '0090016200_03072022008355', '0090016200_03072022015153', '0090016200_03072022015153']
Stack 2 with items: ['0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355']
Stack 3 with items: ['0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355']
Stack 4 with items: ['0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355']
Stack 5 with items: ['0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355']
Stack 6 with items: ['0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355', '0090016200_03072022008355']
Stack 7 with items: ['0090016200_03072022008355', '0090016200_03072022007504', '0090016200_03072022007504', '0090016200_03072022007504']
Stack 8 with items: ['0090016200_03072022007504', '0090016200_03072022007504', '0090016200_03072022007504', '0090016200_03072022007504']
Stack 9 with items: ['0090016200_03072022007504', '0090016200_03072022007504', '0090016200_03072022007504', '0090016200_03072022007504']
Stack 10 with items: ['0090016200_03072022007504', '0090016200_03072022007504', '0090016200_03072022007504', '0090016200_03072022007504']
Heuristic packed all stacks
