dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080066701
Min2DVol: 26.838660000000008 [m2]
Stack 0 with items: ['0090016900_27022023007768', '0090016900_27022023007768', '0090016900_27022023007768']
Stack 1 with items: ['0090016900_27022023007768', '0090016900_27022023007768', '0090016900_27022023007768']
Stack 2 with items: ['0090016900_27022023015916', '0090016900_27022023015916', '0090016900_27022023016345']
Stack 3 with items: ['0090016900_27022023016345', '0090016900_27022023007768', '0090016900_27022023016345']
Stack 4 with items: ['0090016900_27022023016345', '0090016900_27022023016345', '0090016900_27022023016345']
Stack 5 with items: ['0090016900_27022023002655', '0090016900_27022023007768']
Stack 6 with items: ['0090016900_27022023016345', '0090016900_27022023016345']
Stack 7 with items: ['0090016900_27022023039065', '0090016900_27022023039065']
Stack 8 with items: ['0090016900_27022023039065', '0090016900_27022023039065']
Stack 9 with items: ['0090016900_27022023031636', '0090016900_27022023031636']
Stack 10 with items: ['0090016900_27022023031636', '0090016900_27022023031636']
Stack 11 with items: ['0090016900_27022023025762', '0090016900_27022023015781']
Stack 12 with items: ['0090016900_27022023015781', '0090016900_27022023015781']
Stack 13 with items: ['0090016900_27022023015781', '0090016900_27022023015781']
Stack 14 with items: ['0090016900_27022023015781', '0090016900_27022023014708']
Stack 15 with items: ['0090016900_27022023014708', '0090016900_27022023014708']
Stack 16 with items: ['0090016900_27022023014708', '0090016900_27022023014708']
Stack 17 with items: ['0090016900_27022023014708', '0090016900_27022023004304']
Heuristic packed all stacks
