dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P171549303
Min2DVol: 32.28000000000001 [m2]
Stack 0 with items: ['0091017600_08062023000658', '0091017600_08062023006026']
Stack 1 with items: ['0091017600_08062023000658', '0091017600_08062023000658']
Stack 2 with items: ['0091017600_08062023000658', '0091017600_08062023006026']
Stack 3 with items: ['0091017600_08062023002271', '0091017600_08062023002271']
Stack 4 with items: ['0091017600_08062023002271', '0091017600_08062023002271']
Stack 5 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 6 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 7 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 8 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 9 with items: ['0091017600_08062023006927', '0091017600_08062023006927']
Stack 10 with items: ['0091017600_08062023006927', '0091017600_08062023006927']
Heuristic packed all stacks
