dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P074259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023031800', '0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935']
Stack 1 with items: ['0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935']
Stack 2 with items: ['0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935']
Stack 3 with items: ['0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935']
Stack 4 with items: ['0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935']
Stack 5 with items: ['0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935']
Stack 6 with items: ['0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935']
Stack 7 with items: ['0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935']
Stack 8 with items: ['0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935', '0090016900_28022023025935']
Stack 9 with items: ['0090016900_28022023025935', '0090016900_28022023003433', '0090016900_28022023003433', '0090016900_28022023002848']
Heuristic packed all stacks
