dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023016911', '0090038300_28022023016911', '0090038300_28022023016911']
Stack 1 with items: ['0090038300_28022023016911', '0090038300_28022023016911', '0090038300_28022023016911']
Stack 2 with items: ['0090038300_28022023016911', '0090038300_28022023016911', '0090038300_28022023016911']
Stack 3 with items: ['0090038300_28022023016911', '0090038300_28022023016911', '0090038300_28022023016911']
Stack 4 with items: ['0090038300_28022023015191', '0090038300_28022023015191', '0090038300_28022023015191']
Stack 5 with items: ['0090038300_28022023015191', '0090038300_28022023015191', '0090038300_28022023015191']
Stack 6 with items: ['0090038300_28022023015191', '0090038300_28022023015191', '0090038300_28022023015191']
Stack 7 with items: ['0090038300_28022023015191', '0090038300_28022023015191', '0090038300_28022023015191']
Stack 8 with items: ['0090038300_28022023014485', '0090038300_28022023014485', '0090038300_28022023014485']
Stack 9 with items: ['0090038300_28022023014485', '0090038300_28022023014485', '0090038300_28022023014485']
Stack 10 with items: ['0090038300_28022023014485', '0090038300_28022023014485', '0090038300_28022023014485']
Stack 11 with items: ['0090038300_28022023014485', '0090038300_28022023014485', '0090038300_28022023014485']
Stack 12 with items: ['0090038300_28022023001298', '0090038300_28022023000940', '0090038300_28022023000940']
Stack 13 with items: ['0090038300_28022023000940', '0090038300_28022023000940', '0090038300_28022023000940']
Stack 14 with items: ['0090038300_28022023000940', '0090038300_28022023000940', '0090038300_28022023000940']
Stack 15 with items: ['0090038300_28022023000940', '0090038300_28022023000940', '0090038300_28022023000940']
Heuristic packed all stacks
