dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P335362101
Min2DVol: 21.920836 [m2]
Stack 0 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 1 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 2 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 3 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 4 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 5 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 6 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 7 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 8 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 9 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 10 with items: ['0090038300_26102022011480', '0090038300_26102022011480']
Stack 11 with items: ['0090038300_26102022010540', '0090038300_26102022010540']
Stack 12 with items: ['0090038300_26102022010540', '0090038300_26102022010540']
Stack 13 with items: ['0090038300_26102022004567', '0090038300_26102022004567']
Heuristic packed all stacks
