dataset: X
instance: DO5
+-----------+
2D Packing Heuristic in Truck P200041111
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_14062023006556', '0090019100_14062023005470', '0090019100_14062023003915']
Stack 1 with items: ['0090019100_14062023005132', '0090019100_14062023004502', '0090019100_14062023000087', '0090019100_14062023005710']
Stack 2 with items: ['0090019100_14062023002089', '0090019100_14062023004394', '0090019100_14062023007393', '0090019100_14062023007393']
Stack 3 with items: ['0090019100_14062023007664', '0090019100_14062023007664']
Stack 4 with items: ['0090019100_14062023007664', '0090019100_14062023007664']
Stack 5 with items: ['0090019100_14062023007664', '0090019100_14062023007664']
Stack 6 with items: ['0090019100_14062023007664', '0090019100_14062023007664']
Stack 7 with items: ['0090019100_14062023007664', '0090019100_14062023007664']
Stack 8 with items: ['0090019100_14062023007664', '0090019100_14062023007664']
Stack 9 with items: ['0090019100_14062023007664', '0090019100_14062023007664']
Stack 10 with items: ['0090019100_14062023007664', '0090019100_14062023007664']
Stack 11 with items: ['0090019100_14062023003931', '0090019100_14062023003931']
Stack 12 with items: ['0090019100_14062023003931', '0090019100_14062023003931']
Stack 13 with items: ['0090019100_14062023003706', '0090019100_14062023003706']
Stack 14 with items: ['0090019100_14062023003543', '0090019100_14062023003543']
Heuristic packed all stacks
