dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P193066801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_03072022013547', '0090016900_03072022013547', '0090016900_03072022013547']
Stack 1 with items: ['0090016900_03072022013547', '0090016900_03072022013547', '0090016900_03072022013547']
Stack 2 with items: ['0090016900_03072022013547', '0090016900_03072022013547', '0090016900_03072022013547']
Stack 3 with items: ['0090016900_03072022012894', '0090016900_03072022012894', '0090016900_03072022012894']
Stack 4 with items: ['0090016900_03072022012894', '0090016900_03072022012894', '0090016900_03072022012894']
Stack 5 with items: ['0090016900_03072022011334', '0090016900_03072022011334', '0090016900_03072022011334']
Stack 6 with items: ['0090016900_03072022011334', '0090016900_03072022011334', '0090016900_03072022011334']
Stack 7 with items: ['0090016900_03072022011334', '0090016900_03072022011334', '0090016900_03072022011334']
Stack 8 with items: ['0090016900_03072022011334', '0090016900_03072022011334', '0090016900_03072022011334']
Stack 9 with items: ['0090016900_03072022011334', '0090016900_03072022011334', '0090016900_03072022011334']
Stack 10 with items: ['0090016900_03072022008866', '0090016900_03072022008866', '0090016900_03072022008866']
Stack 11 with items: ['0090016900_03072022008866', '0090016900_03072022008866', '0090016900_03072022008866']
Stack 12 with items: ['0090016900_03072022008866', '0090016900_03072022008866', '0090016900_03072022008866']
Stack 13 with items: ['0090016900_03072022008866', '0090016900_03072022008866', '0090016900_03072022008866']
Stack 14 with items: ['0090016900_03072022008516', '0090016900_03072022008516', '0090016900_03072022008516']
Stack 15 with items: ['0090016900_03072022005316', '0090016900_03072022005316', '0090016900_03072022005316']
Stack 16 with items: ['0090016900_03072022005316', '0090016900_03072022005316', '0090016900_03072022005316']
Stack 17 with items: ['0090016900_03072022004912', '0090016900_03072022004912', '0090016900_03072022004912']
Stack 18 with items: ['0090016900_03072022004912', '0090016900_03072022004912', '0090016900_03072022004912']
Stack 19 with items: ['0090016900_03072022004912', '0090016900_03072022004912', '0090016900_03072022004912']
Stack 20 with items: ['0090016900_03072022004912', '0090016900_03072022004912', '0090016900_03072022004912']
Stack 21 with items: ['0090016900_03072022003889', '0090016900_03072022003889', '0090016900_03072022003889']
Stack 22 with items: ['0090016900_03072022003889', '0090016900_03072022003889', '0090016900_03072022003889']
Stack 23 with items: ['0090016900_03072022003889', '0090016900_03072022003889', '0090016900_03072022003889']
Stack 24 with items: ['0090016900_03072022003889', '0090016900_03072022003889', '0090016900_03072022003889']
Stack 25 with items: ['0090016900_03072022003889', '0090016900_03072022003889', '0090016900_03072022003889']
Heuristic packed all stacks
