dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023034773', '0090016900_27022023034773']
Stack 1 with items: ['0090016900_27022023031874', '0090016900_27022023031874']
Stack 2 with items: ['0090016900_27022023031738', '0090016900_27022023031738']
Stack 3 with items: ['0090016900_27022023031738', '0090016900_27022023031738']
Stack 4 with items: ['0090016900_27022023031738', '0090016900_27022023031738']
Stack 5 with items: ['0090016900_27022023031738', '0090016900_27022023031738']
Stack 6 with items: ['0090016900_27022023022200', '0090016900_27022023022200']
Stack 7 with items: ['0090016900_27022023011988', '0090016900_27022023011988']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023022200', '0090016900_27022023022200']
Stack 7 missing: ['0090016900_27022023011988', '0090016900_27022023011988']
