dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P193510901
Min2DVol: 18.24000000000001 [m2]
Stack 0 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 1 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 2 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 3 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 4 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 5 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 6 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 7 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 8 with items: ['0091017500_08062023002710', '0091017500_08062023002710', '0091017500_08062023002710']
Stack 9 with items: ['0091017500_08062023002710', '0091017500_08062023001955', '0091017500_08062023002710']
Stack 10 with items: ['0091017500_08062023001955', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 11 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 12 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 13 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 14 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 15 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 16 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 17 with items: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 18 with items: ['0091017500_08062023001450']
Stacks not packed:
Stack 15 missing: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 16 missing: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
Stack 17 missing: ['0091017500_08062023001450', '0091017500_08062023001450', '0091017500_08062023001450']
