dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185152803
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_14062023010809', '0090017100_14062023010809', '0090017100_14062023010809']
Stack 1 with items: ['0090017100_14062023010809', '0090017100_14062023010809', '0090017100_14062023010809']
Stack 2 with items: ['0090017100_14062023010809', '0090017100_14062023010809', '0090017100_14062023010809']
Stack 3 with items: ['0090017100_14062023010809', '0090017100_14062023010809', '0090017100_14062023010809']
Stack 4 with items: ['0090017100_14062023010809', '0090017100_14062023010809', '0090017100_14062023010809']
Stack 5 with items: ['0090017100_14062023010809', '0090017100_14062023010809', '0090017100_14062023010809']
Stack 6 with items: ['0090017100_14062023010809', '0090017100_14062023010809', '0090017100_14062023010809']
Stack 7 with items: ['0090017100_14062023010809', '0090017100_14062023010809', '0090017100_14062023010809']
Stack 8 with items: ['0090017100_14062023010809', '0090017100_14062023007317', '0090017100_14062023010809']
Stack 9 with items: ['0090017100_14062023007317', '0090017100_14062023007317', '0090017100_14062023007317']
Stack 10 with items: ['0090017100_14062023007317', '0090017100_14062023001714', '0090017100_14062023001714']
Stack 11 with items: ['0090017100_14062023001714', '0090017100_14062023001714', '0090017100_14062023001714']
Stack 12 with items: ['0090017100_14062023001714', '0090017100_14062023001714', '0090017100_14062023001714']
Stack 13 with items: ['0090017100_14062023001714', '0090017100_14062023001714', '0090017100_14062023001714']
Stack 14 with items: ['0090017100_14062023001714', '0090017100_14062023001714', '0090017100_14062023001714']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023001714', '0090017100_14062023001714', '0090017100_14062023001714']
