dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P177400301
Min2DVol: 22.208819999999996 [m2]
Stack 0 with items: ['0090016800_14062023041147', '0090016800_14062023020821', '0090016800_14062023037903', '0090016800_14062023037903', '0090016800_14062023020821']
Stack 1 with items: ['0090016800_14062023037050', '0090016800_14062023034544', '0090016800_14062023017079']
Stack 2 with items: ['0090016800_14062023020278', '0090016800_14062023020115', '0090016800_14062023002382']
Stack 3 with items: ['0090016800_14062023003001', '0090016800_14062023003001', '0090016800_14062023003001']
Stack 4 with items: ['0090016800_14062023006475', '0090016800_14062023006475', '0090016800_14062023006475']
Stack 5 with items: ['0090016800_14062023006475', '0090016800_14062023006475', '0090016800_14062023006475']
Stack 6 with items: ['0090016800_14062023042203', '0090016800_14062023042203', '0090016800_14062023042203']
Stack 7 with items: ['0090016800_14062023042203', '0090016800_14062023042203', '0090016800_14062023042203']
Stack 8 with items: ['0090016800_14062023035971', '0090016800_14062023035971', '0090016800_14062023035971']
Stack 9 with items: ['0090016800_14062023004586', '0090016800_14062023035971', '0090016800_14062023035971']
Stack 10 with items: ['0090016800_14062023035971', '0090016800_14062023035971', '0090016800_14062023035971']
Stack 11 with items: ['0090016800_14062023035971', '0090016800_14062023035971', '0090016800_14062023035971']
Stack 12 with items: ['0090016800_14062023043487', '0090016800_14062023042203', '0090016800_14062023043487']
Stack 13 with items: ['0090016800_14062023042203', '0090016800_14062023042203', '0090016800_14062023043487']
Stack 14 with items: ['0090016800_14062023042203', '0090016800_14062023042203', '0090016800_14062023042203']
Stack 15 with items: ['0090016800_14062023012586', '0090016800_14062023012586', '0090016800_14062023036892']
Heuristic packed all stacks
