dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P234038609
Min2DVol: 31.860000000000014 [m2]
Stack 0 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 1 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 2 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 3 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 4 with items: ['0090016200_14062023024491', '0090016200_14062023022002']
Stack 5 with items: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 6 with items: ['0090016200_14062023034116', '0090016200_14062023034116']
Stack 7 with items: ['0090016200_14062023034116', '0090016200_14062023034116']
Stack 8 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 9 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 10 with items: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 11 with items: ['0090016200_14062023031205', '0090016200_14062023029837']
Stack 12 with items: ['0090016200_14062023029837', '0090016200_14062023029837']
Stack 13 with items: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 14 with items: ['0090016200_14062023029186', '0090016200_14062023021408']
Stack 15 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 16 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 17 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 18 with items: ['0090016200_14062023021408', '0090016200_14062023021408']
Stack 19 with items: ['0090016200_14062023017500', '0090016200_14062023015104']
Stack 20 with items: ['0090016200_14062023015104', '0090016200_14062023013975']
Stack 21 with items: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 22 with items: ['0090016200_14062023013286', '0090016200_14062023005048']
Stack 23 with items: ['0090016200_14062023005048', '0090016200_14062023002009']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 1 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 2 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 3 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 4 missing: ['0090016200_14062023024491', '0090016200_14062023022002']
Stack 5 missing: ['0090016200_14062023001359', '0090016200_14062023001359']
Stack 9 missing: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 10 missing: ['0090016200_14062023031669', '0090016200_14062023031669']
Stack 13 missing: ['0090016200_14062023029186', '0090016200_14062023029186']
Stack 20 missing: ['0090016200_14062023015104', '0090016200_14062023013975']
Stack 21 missing: ['0090016200_14062023013286', '0090016200_14062023013286']
Stack 22 missing: ['0090016200_14062023013286', '0090016200_14062023005048']
Stack 23 missing: ['0090016200_14062023005048', '0090016200_14062023002009']
