dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200228301
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016200_14062023030179', '0090016200_14062023030179', '0090016200_14062023030179']
Stack 1 with items: ['0090016200_14062023030179', '0090016200_14062023030179', '0090016200_14062023030179']
Stack 2 with items: ['0090016200_14062023030179', '0090016200_14062023030179', '0090016200_14062023030179']
Stack 3 with items: ['0090016200_14062023030179', '0090016200_14062023016790', '0090016200_14062023016790']
Stack 4 with items: ['0090016200_14062023025174', '0090016200_14062023025174', '0090016200_14062023025174']
Stack 5 with items: ['0090016200_14062023025174', '0090016200_14062023025174', '0090016200_14062023025174']
Stack 6 with items: ['0090016200_14062023025174', '0090016200_14062023025174', '0090016200_14062023025174']
Stack 7 with items: ['0090016200_14062023025174', '0090016200_14062023025174', '0090016200_14062023025174']
Stack 8 with items: ['0090016200_14062023025174', '0090016200_14062023025174', '0090016200_14062023025174']
Stack 9 with items: ['0090016200_14062023025174', '0090016200_14062023025174', '0090016200_14062023025174']
Stack 10 with items: ['0090016200_14062023025174', '0090016200_14062023005715', '0090016200_14062023025174']
Stack 11 with items: ['0090016200_14062023005715', '0090016200_14062023005715', '0090016200_14062023005715']
Stack 12 with items: ['0090016200_14062023005715', '0090016200_14062023005715', '0090016200_14062023005715']
Stack 13 with items: ['0090016200_14062023005715', '0090016200_14062023005715', '0090016200_14062023005715']
Stack 14 with items: ['0090016200_14062023005715', '0090016200_14062023003044', '0090016200_14062023003044']
Stack 15 with items: ['0090016200_14062023003044', '0090016200_14062023003044', '0090016200_14062023003044']
Stack 16 with items: ['0090016200_14062023003044', '0090016200_14062023003044', '0090016200_14062023003044']
Stacks not packed:
Stack 13 missing: ['0090016200_14062023005715', '0090016200_14062023005715', '0090016200_14062023005715']
