dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P198331303
Min2DVol: 26.201500000000017 [m2]
Stack 0 with items: ['0090017100_14062023029125', '0090017100_14062023029125']
Stack 1 with items: ['0090017100_14062023029125', '0090017100_14062023027660']
Stack 2 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 3 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 4 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 5 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 6 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 7 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 8 with items: ['0090017100_14062023027660', '0090017100_14062023027660']
Stack 9 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 10 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 11 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 12 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 13 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 14 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 15 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 16 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 17 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 18 with items: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 19 with items: ['0090017100_14062023024658', '0090017100_14062023024323']
Stack 20 with items: ['0090017100_14062023024323', '0090017100_14062023000931']
Stack 21 with items: ['0090017100_14062023000931', '0090017100_14062023000931']
Stack 22 with items: ['0090017100_14062023000931']
Stack 23 with items: ['0090017100_14062023021862', '0090017100_14062023021862']
Stack 24 with items: ['0090017100_14062023021862', '0090017100_14062023021862']
Stack 25 with items: ['0090017100_14062023021862', '0090017100_14062023021862']
Stack 26 with items: ['0090017100_14062023022466', '0090017100_14062023002362']
Stack 27 with items: ['0090017100_14062023021862', '0090017100_14062023021862']
Stack 28 with items: ['0090017100_14062023012546', '0090017100_14062023012546', '0090017100_14062023012546', '0090017100_14062023012546']
Stacks not packed:
Stack 14 missing: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 15 missing: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 16 missing: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 17 missing: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 18 missing: ['0090017100_14062023024658', '0090017100_14062023024658']
Stack 23 missing: ['0090017100_14062023021862', '0090017100_14062023021862']
Stack 24 missing: ['0090017100_14062023021862', '0090017100_14062023021862']
Stack 25 missing: ['0090017100_14062023021862', '0090017100_14062023021862']
Stack 26 missing: ['0090017100_14062023022466', '0090017100_14062023002362']
Stack 27 missing: ['0090017100_14062023021862', '0090017100_14062023021862']
Stack 28 missing: ['0090017100_14062023012546', '0090017100_14062023012546', '0090017100_14062023012546', '0090017100_14062023012546']
