dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P185355303
Min2DVol: 33.28920000000001 [m2]
Stack 0 with items: ['0090016900_08062023045488', '0090016900_08062023038680', '0090016900_08062023025763']
Stack 1 with items: ['0090016900_08062023025763', '0090016900_08062023002183', '0090016900_08062023025763']
Stack 2 with items: ['0090016900_08062023035529', '0090016900_08062023035529']
Stack 3 with items: ['0090016900_08062023006028', '0090016900_08062023035529']
Stack 4 with items: ['0090016900_08062023035529', '0090016900_08062023035529']
Stack 5 with items: ['0090016900_08062023006028', '0090016900_08062023006028']
Stack 6 with items: ['0090016900_08062023035529', '0090016900_08062023035529']
Stack 7 with items: ['0090016900_08062023006028', '0090016900_08062023006028']
Stack 8 with items: ['0090016900_08062023009129', '0090016900_08062023009129']
Stack 9 with items: ['0090016900_08062023009129', '0090016900_08062023009129']
Stack 10 with items: ['0090016900_08062023009129', '0090016900_08062023009129']
Stack 11 with items: ['0090016900_08062023009129', '0090016900_08062023009129']
Stack 12 with items: ['0090016900_08062023032338', '0090016900_08062023032338']
Stack 13 with items: ['0090016900_08062023026899', '0090016900_08062023026899']
Stack 14 with items: ['0090016900_08062023032338', '0090016900_08062023032338']
Stacks not packed:
Stack 10 missing: ['0090016900_08062023009129', '0090016900_08062023009129']
Stack 11 missing: ['0090016900_08062023009129', '0090016900_08062023009129']
