dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P198161103
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023033080', '0090016900_14062023028588']
Stack 1 with items: ['0090016900_14062023028588', '0090016900_14062023028588']
Stack 2 with items: ['0090016900_14062023028588', '0090016900_14062023028422']
Stack 3 with items: ['0090016900_14062023028422', '0090016900_14062023028422']
Stack 4 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 5 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 6 with items: ['0090016900_14062023024041', '0090016900_14062023024041']
Stack 7 with items: ['0090016900_14062023017441', '0090016900_14062023010507']
Stack 8 with items: ['0090016900_14062023009709', '0090016900_14062023009255']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023033080', '0090016900_14062023028588']
Stack 7 missing: ['0090016900_14062023017441', '0090016900_14062023010507']
Stack 8 missing: ['0090016900_14062023009709', '0090016900_14062023009255']
