dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P101385323
Min2DVol: 18.479999999999997 [m2]
Stack 0 with items: ['0090038300_28022023028610', '0090038300_28022023025621', '0090038300_28022023021843']
Stack 1 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 2 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 3 with items: ['0090038300_28022023021843', '0090038300_28022023021843', '0090038300_28022023021843']
Stack 4 with items: ['0090038300_28022023021843', '0090038300_28022023016031', '0090038300_28022023016031']
Stack 5 with items: ['0090038300_28022023003002', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 6 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 7 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 8 with items: ['0090038300_28022023002513', '0090038300_28022023002513', '0090038300_28022023002513']
Stack 9 with items: ['0090038300_28022023020245', '0090038300_28022023025629', '0090038300_28022023025629']
Stack 10 with items: ['0090038300_28022023025629', '0090038300_28022023021274', '0090038300_28022023021274']
Stack 11 with items: ['0090038300_28022023009334', '0090038300_28022023017019', '0090038300_28022023017019']
Stack 12 with items: ['0090038300_28022023017019', '0090038300_28022023017019', '0090038300_28022023017019']
Heuristic packed all stacks
