dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P186154905
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090017100_08062023026391', '0090017100_08062023026391', '0090017100_08062023026391']
Stack 1 with items: ['0090017100_08062023026391', '0090017100_08062023026391', '0090017100_08062023026391']
Stack 2 with items: ['0090017100_08062023019177', '0090017100_08062023019177', '0090017100_08062023019177']
Stack 3 with items: ['0090017100_08062023019177', '0090017100_08062023019177', '0090017100_08062023019177']
Stack 4 with items: ['0090017100_08062023019177', '0090017100_08062023019177', '0090017100_08062023019177']
Stack 5 with items: ['0090017100_08062023019177', '0090017100_08062023019177', '0090017100_08062023019177']
Stack 6 with items: ['0090017100_08062023019177', '0090017100_08062023019177', '0090017100_08062023019177']
Stack 7 with items: ['0090017100_08062023019177', '0090017100_08062023019177', '0090017100_08062023019177']
Stack 8 with items: ['0090017100_08062023019177', '0090017100_08062023019177', '0090017100_08062023019177']
Stack 9 with items: ['0090017100_08062023005933', '0090017100_08062023005933', '0090017100_08062023005933']
Stack 10 with items: ['0090017100_08062023005933', '0090017100_08062023005933', '0090017100_08062023005933']
Stack 11 with items: ['0090017100_08062023005933', '0090017100_08062023005933', '0090017100_08062023005933']
Heuristic packed all stacks
