dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P096274703
Min2DVol: 17.3394 [m2]
Stack 0 with items: ['0090017000_28022023001421', '0090017000_28022023001421']
Stack 1 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 2 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 3 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 4 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 5 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 6 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 7 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 8 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 9 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 10 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 11 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 12 with items: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stacks not packed:
Stack 9 missing: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 10 missing: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 11 missing: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
Stack 12 missing: ['0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421', '0090017000_28022023001421']
