dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P257067401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016900_03072022012828', '0090016900_03072022012828']
Stack 1 with items: ['0090016900_03072022012828', '0090016900_03072022012828']
Stack 2 with items: ['0090016900_03072022012828', '0090016900_03072022012828']
Stack 3 with items: ['0090016900_03072022011786', '0090016900_03072022011786']
Stack 4 with items: ['0090016900_03072022011786', '0090016900_03072022011786']
Stack 5 with items: ['0090016900_03072022011786', '0090016900_03072022011786']
Stack 6 with items: ['0090016900_03072022011786', '0090016900_03072022011786']
Stack 7 with items: ['0090016900_03072022011786', '0090016900_03072022011786']
Stack 8 with items: ['0090016900_03072022011786', '0090016900_03072022011786']
Stack 9 with items: ['0090016900_03072022011786', '0090016900_03072022006206']
Stack 10 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Stack 11 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Stack 12 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Stack 13 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Stack 14 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Stack 15 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Stack 16 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Stack 17 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Stack 18 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Stack 19 with items: ['0090016900_03072022006206', '0090016900_03072022006206']
Heuristic packed all stacks
