dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P173331301
Min2DVol: 21.375 [m2]
Stack 0 with items: ['0090017100_14062023005916', '0090017100_14062023005916']
Stack 1 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 2 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 3 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 4 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 5 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 6 with items: ['0090017100_14062023005028', '0090017100_14062023005028']
Stack 7 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 8 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 9 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 10 with items: ['0090017100_14062023003789', '0090017100_14062023003789']
Stack 11 with items: ['0090017100_14062023016239', '0090017100_14062023016239']
Stack 12 with items: ['0090017100_14062023016239', '0090017100_14062023016239']
Heuristic packed all stacks
