dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P189036351
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023033116', '0090016200_14062023025505']
Stack 1 with items: ['0090016200_14062023025505', '0090016200_14062023025505']
Stack 2 with items: ['0090016200_14062023025266', '0090016200_14062023025266']
Stack 3 with items: ['0090016200_14062023025266', '0090016200_14062023025266']
Stack 4 with items: ['0090016200_14062023025266', '0090016200_14062023025266']
Stack 5 with items: ['0090016200_14062023022691', '0090016200_14062023022691']
Stack 6 with items: ['0090016200_14062023003276', '0090016200_14062023002863']
Stack 7 with items: ['0090016200_14062023002034', '0090016200_14062023002034']
Stack 8 with items: ['0090016200_14062023002034', '0090016200_14062023002034']
Stack 9 with items: ['0090016200_14062023002034', '0090016200_14062023002034']
Stack 10 with items: ['0090016200_14062023002034', '0090016200_14062023002034']
Stack 11 with items: ['0090016200_14062023002034', '0090016200_14062023002034']
Stack 12 with items: ['0090016200_14062023002034', '0090016200_14062023002034']
Stack 13 with items: ['0090016200_14062023002034', '0090016200_14062023002034']
Heuristic packed all stacks
