dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095360201
Min2DVol: 17.215455000000002 [m2]
Stack 0 with items: ['0090038300_28022023001428']
Stack 1 with items: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 2 with items: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 3 with items: ['0090038300_28022023029684', '0090038300_28022023029684']
Stack 4 with items: ['0090038300_28022023016874', '0090038300_28022023016211']
Stack 5 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 6 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 7 with items: ['0090038300_28022023012745', '0090038300_28022023012745']
Stack 8 with items: ['0090038300_28022023011006', '0090038300_28022023010402']
Stack 9 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 10 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 11 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 12 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 13 with items: ['0090038300_28022023010402', '0090038300_28022023010402']
Stack 14 with items: ['0090038300_28022023010402', '0090038300_28022023010340']
Stack 15 with items: ['0090038300_28022023010340', '0090038300_28022023010340']
Stack 16 with items: ['0090038300_28022023004592', '0090038300_28022023004592']
Stack 17 with items: ['0090038300_28022023000752', '0090038300_28022023000752']
Stack 18 with items: ['0090038300_28022023021842', '0090038300_28022023019924']
Stack 19 with items: ['0090038300_28022023006996', '0090038300_28022023006996']
Stack 20 with items: ['0090038300_28022023019924', '0090038300_28022023021842']
Stack 21 with items: ['0090038300_28022023019924', '0090038300_28022023019924']
Stack 22 with items: ['0090038300_28022023029713', '0090038300_28022023029713']
Stack 23 with items: ['0090038300_28022023021735']
Stack 24 with items: ['0090038300_28022023012184', '0090038300_28022023012642']
Stacks not packed:
Stack 18 missing: ['0090038300_28022023021842', '0090038300_28022023019924']
Stack 19 missing: ['0090038300_28022023006996', '0090038300_28022023006996']
Stack 20 missing: ['0090038300_28022023019924', '0090038300_28022023021842']
Stack 21 missing: ['0090038300_28022023019924', '0090038300_28022023019924']
Stack 22 missing: ['0090038300_28022023029713', '0090038300_28022023029713']
