dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P067405803
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016800_28022023022470', '0090016800_28022023018585', '0090016800_28022023018585']
Stack 1 with items: ['0090016800_28022023018585', '0090016800_28022023018585', '0090016800_28022023018585']
Stack 2 with items: ['0090016800_28022023018585', '0090016800_28022023012617', '0090016800_28022023011604']
Stack 3 with items: ['0090016800_28022023010976', '0090016800_28022023010976', '0090016800_28022023010976']
Stack 4 with items: ['0090016800_28022023010976', '0090016800_28022023010976', '0090016800_28022023010976']
Stack 5 with items: ['0090016800_28022023010976', '0090016800_28022023010976', '0090016800_28022023010976']
Stack 6 with items: ['0090016800_28022023010976', '0090016800_28022023010976', '0090016800_28022023010976']
Stack 7 with items: ['0090016800_28022023010976', '0090016800_28022023010976', '0090016800_28022023010976']
Stack 8 with items: ['0090016800_28022023010976', '0090016800_28022023010976', '0090016800_28022023010976']
Stack 9 with items: ['0090016800_28022023010976', '0090016800_28022023010976', '0090016800_28022023010976']
Stack 10 with items: ['0090016800_28022023009442', '0090016800_28022023004677', '0090016800_28022023009442']
Stack 11 with items: ['0090016800_28022023002844', '0090016800_28022023002844', '0090016800_28022023002844']
Stack 12 with items: ['0090016800_28022023019149', '0090016800_28022023019149', '0090016800_28022023019149']
Stack 13 with items: ['0090016800_28022023016615', '0090016800_28022023019149', '0090016800_28022023019149']
Stack 14 with items: ['0090016800_28022023016615', '0090016800_28022023016615', '0090016800_28022023019149']
Stack 15 with items: ['0090016800_28022023019149', '0090016800_28022023019149', '0090016800_28022023019149']
Stack 16 with items: ['0090016800_28022023019149', '0090016800_28022023019149', '0090016800_28022023019149']
Stack 17 with items: ['0090016800_28022023019149', '0090016800_28022023019149', '0090016800_28022023019149']
Heuristic packed all stacks
