dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P327546903
Min2DVol: 31.338059999999984 [m2]
Stack 0 with items: ['0091017200_26102022010820', '0091017200_26102022008940', '0091017200_26102022002568', '0091017200_26102022017781']
Stack 1 with items: ['0091017200_26102022013590', '0091017200_26102022010892', '0091017200_26102022013590']
Stack 2 with items: ['0091017200_26102022010892', '0091017200_26102022003215', '0091017200_26102022010892']
Stack 3 with items: ['0091017200_26102022002953', '0091017200_26102022002953', '0091017200_26102022002953', '0091017200_26102022002953']
Stack 4 with items: ['0091017200_26102022002953', '0091017200_26102022002953', '0091017200_26102022002953', '0091017200_26102022002953']
Stack 5 with items: ['0091017200_26102022002953', '0091017200_26102022002953', '0091017200_26102022002953', '0091017200_26102022002953']
Stack 6 with items: ['0091017200_26102022009035', '0091017200_26102022009035']
Stack 7 with items: ['0091017200_26102022009035', '0091017200_26102022009035']
Stack 8 with items: ['0091017200_26102022009035', '0091017200_26102022009035']
Stack 9 with items: ['0091017200_26102022006070', '0091017200_26102022006070']
Stack 10 with items: ['0091017200_26102022009035', '0091017200_26102022009035']
Stack 11 with items: ['0091017200_26102022009035', '0091017200_26102022009035']
Stack 12 with items: ['0091017200_26102022006070', '0091017200_26102022006070']
Stack 13 with items: ['0091017200_26102022009035', '0091017200_26102022009035']
Stack 14 with items: ['0091017200_26102022009035', '0091017200_26102022009035']
Stack 15 with items: ['0091017200_26102022009035', '0091017200_26102022006070']
Stack 16 with items: ['0091017200_26102022009035', '0091017200_26102022009035']
Stack 17 with items: ['0091017200_26102022009035', '0091017200_26102022009035']
Heuristic packed all stacks
