dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P172066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 1 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 2 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 3 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 4 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 5 with items: ['0090016900_08062023040884', '0090016900_08062023040884']
Stack 6 with items: ['0090016900_08062023033017', '0090016900_08062023033017']
Stack 7 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 8 with items: ['0090016900_08062023025019', '0090016900_08062023025019']
Stack 9 with items: ['0090016900_08062023025019', '0090016900_08062023017113']
Stack 10 with items: ['0090016900_08062023017113', '0090016900_08062023017113']
Stack 11 with items: ['0090016900_08062023017113', '0090016900_08062023017113']
Stack 12 with items: ['0090016900_08062023017113', '0090016900_08062023001915']
Stack 13 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Stack 14 with items: ['0090016900_08062023001915', '0090016900_08062023001915']
Heuristic packed all stacks
