dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023016832', '0090016900_28022023005937']
Stack 1 with items: ['0090016900_28022023005049', '0090016900_28022023003648']
Stack 2 with items: ['0090016900_28022023003482', '0090016900_28022023003482']
Stack 3 with items: ['0090016900_28022023003482', '0090016900_28022023003482']
Stack 4 with items: ['0090016900_28022023003482', '0090016900_28022023003482']
Stack 5 with items: ['0090016900_28022023003334', '0090016900_28022023003334']
Stack 6 with items: ['0090016900_28022023003334', '0090016900_28022023003334']
Stack 7 with items: ['0090016900_28022023003334', '0090016900_28022023000768']
Stacks not packed:
Stack 5 missing: ['0090016900_28022023003334', '0090016900_28022023003334']
Stack 6 missing: ['0090016900_28022023003334', '0090016900_28022023003334']
