dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P114278613
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_27022023034225', '0090017000_27022023034225', '0090017000_27022023034225']
Stack 1 with items: ['0090017000_27022023034225', '0090017000_27022023034225', '0090017000_27022023034225']
Stack 2 with items: ['0090017000_27022023034225', '0090017000_27022023034225', '0090017000_27022023034225']
Stack 3 with items: ['0090017000_27022023034225', '0090017000_27022023034225', '0090017000_27022023034225']
Stack 4 with items: ['0090017000_27022023034225', '0090017000_27022023016831', '0090017000_27022023016831']
Stack 5 with items: ['0090017000_27022023016831', '0090017000_27022023016831', '0090017000_27022023016831']
Stack 6 with items: ['0090017000_27022023016831', '0090017000_27022023016831', '0090017000_27022023016831']
Stack 7 with items: ['0090017000_27022023016831', '0090017000_27022023003574', '0090017000_27022023016831']
Stack 8 with items: ['0090017000_27022023003574', '0090017000_27022023003574', '0090017000_27022023003574']
Stack 9 with items: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 10 with items: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 11 with items: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 12 with items: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 13 with items: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 14 with items: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 15 with items: ['0090017000_27022023001859']
Stacks not packed:
Stack 8 missing: ['0090017000_27022023003574', '0090017000_27022023003574', '0090017000_27022023003574']
Stack 9 missing: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 10 missing: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 11 missing: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 12 missing: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 13 missing: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
Stack 14 missing: ['0090017000_27022023001859', '0090017000_27022023001859', '0090017000_27022023001859']
