dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P328335305
Min2DVol: 32.378060000000005 [m2]
Stack 0 with items: ['0090016900_26102022000947', '0090016900_26102022000947', '0090016900_26102022000947']
Stack 1 with items: ['0090016900_26102022009184', '0090016900_26102022009184', '0090016900_26102022009184']
Stack 2 with items: ['0090016900_26102022000947', '0090016900_26102022000947', '0090016900_26102022009184']
Stack 3 with items: ['0090016900_26102022000947', '0090016900_26102022009184', '0090016900_26102022009184']
Stack 4 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 5 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 6 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 7 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 8 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 9 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 10 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 11 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 12 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 13 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 14 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 15 with items: ['0090016900_26102022001452', '0090016900_26102022001452']
Stack 16 with items: ['0090016900_26102022011037', '0090016900_26102022011037']
Stack 17 with items: ['0090016900_26102022011037', '0090016900_26102022011037']
Stack 18 with items: ['0090016900_26102022011037', '0090016900_26102022011037']
Stack 19 with items: ['0090016900_26102022011037', '0090016900_26102022011037']
Stack 20 with items: ['0090016900_26102022011037', '0090016900_26102022011037']
Stack 21 with items: ['0090016900_26102022011037', '0090016900_26102022011037']
Stack 22 with items: ['0090016900_26102022003831', '0090016900_26102022011037']
Stack 23 with items: ['0090016900_26102022003831', '0090016900_26102022003831']
Stack 24 with items: ['0090016900_26102022007480', '0090016900_26102022007480']
Stacks not packed:
Stack 15 missing: ['0090016900_26102022001452', '0090016900_26102022001452']
