dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087055503
Min2DVol: 31.56000000000001 [m2]
Stack 0 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 1 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 2 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 3 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 4 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 5 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 6 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 7 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 8 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 9 with items: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 10 with items: ['0090017100_28022023022076', '0090017100_28022023021979', '0090017100_28022023022076']
Stack 11 with items: ['0090017100_28022023021979', '0090017100_28022023021979', '0090017100_28022023021979']
Stack 12 with items: ['0090017100_28022023016128', '0090017100_28022023016128', '0090017100_28022023016128']
Stack 13 with items: ['0090017100_28022023016128', '0090017100_28022023016128', '0090017100_28022023016128']
Stack 14 with items: ['0090017100_28022023016128', '0090017100_28022023012940', '0090017100_28022023012940']
Stack 15 with items: ['0090017100_28022023012940', '0090017100_28022023011542', '0090017100_28022023012940']
Stack 16 with items: ['0090017100_28022023011542', '0090017100_28022023011542', '0090017100_28022023011542']
Stack 17 with items: ['0090017100_28022023011542', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 18 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 19 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 20 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 21 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 22 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 23 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 24 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 25 with items: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 26 with items: ['0090017100_28022023002537']
Stack 27 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023024244']
Stack 28 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 29 with items: ['0090017100_28022023024244', '0090017100_28022023005933', '0090017100_28022023024244']
Stack 30 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 31 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 32 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 33 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 34 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 35 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 36 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 37 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 38 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 39 with items: ['0090017100_28022023024244', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 40 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stack 41 with items: ['0090017100_28022023024244', '0090017100_28022023024244', '0090017100_28022023024244']
Stack 42 with items: ['0090017100_28022023005933', '0090017100_28022023005933', '0090017100_28022023005933']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 1 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 2 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 3 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 4 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 5 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 6 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 7 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 8 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 9 missing: ['0090017100_28022023022076', '0090017100_28022023022076', '0090017100_28022023022076']
Stack 10 missing: ['0090017100_28022023022076', '0090017100_28022023021979', '0090017100_28022023022076']
Stack 11 missing: ['0090017100_28022023021979', '0090017100_28022023021979', '0090017100_28022023021979']
Stack 12 missing: ['0090017100_28022023016128', '0090017100_28022023016128', '0090017100_28022023016128']
Stack 13 missing: ['0090017100_28022023016128', '0090017100_28022023016128', '0090017100_28022023016128']
Stack 14 missing: ['0090017100_28022023016128', '0090017100_28022023012940', '0090017100_28022023012940']
Stack 15 missing: ['0090017100_28022023012940', '0090017100_28022023011542', '0090017100_28022023012940']
Stack 16 missing: ['0090017100_28022023011542', '0090017100_28022023011542', '0090017100_28022023011542']
Stack 17 missing: ['0090017100_28022023011542', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 18 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 19 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 20 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 21 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 22 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 23 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 24 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 25 missing: ['0090017100_28022023002537', '0090017100_28022023002537', '0090017100_28022023002537']
Stack 26 missing: ['0090017100_28022023002537']
