dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P068390607
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0090038200_27022023026678', '0090038200_27022023026122', '0090038200_27022023026122', '0090038200_27022023023557']
Stack 1 with items: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 2 with items: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 3 with items: ['0090038200_27022023015636', '0090038200_27022023015636', '0090038200_27022023015636', '0090038200_27022023015636']
Stack 4 with items: ['0090038200_27022023015636', '0090038200_27022023015636', '0090038200_27022023015636', '0090038200_27022023015636']
Stack 5 with items: ['0090038200_27022023015636', '0090038200_27022023014213', '0090038200_27022023015636', '0090038200_27022023015636']
Stack 6 with items: ['0090038200_27022023014213', '0090038200_27022023013360', '0090038200_27022023013360', '0090038200_27022023013360']
Stack 7 with items: ['0090038200_27022023013360', '0090038200_27022023008019', '0090038200_27022023008567', '0090038200_27022023008019']
Stack 8 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 9 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 10 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 11 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 12 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 13 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 14 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 15 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 16 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 17 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 18 with items: ['0090038200_27022023004457', '0090038200_27022023003478', '0090038200_27022023003478', '0090038200_27022023003478']
Stack 19 with items: ['0090038200_27022023002989', '0090038200_27022023002989', '0090038200_27022023002989', '0090038200_27022023002989']
Stack 20 with items: ['0090038200_27022023002989', '0090038200_27022023002989', '0090038200_27022023002989', '0090038200_27022023002989']
Stack 21 with items: ['0090038200_27022023002989', '0090038200_27022023002128', '0090038200_27022023002989', '0090038200_27022023002989']
Stacks not packed:
Stack 0 missing: ['0090038200_27022023026678', '0090038200_27022023026122', '0090038200_27022023026122', '0090038200_27022023023557']
Stack 1 missing: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 2 missing: ['0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557', '0090038200_27022023023557']
Stack 3 missing: ['0090038200_27022023015636', '0090038200_27022023015636', '0090038200_27022023015636', '0090038200_27022023015636']
Stack 4 missing: ['0090038200_27022023015636', '0090038200_27022023015636', '0090038200_27022023015636', '0090038200_27022023015636']
Stack 5 missing: ['0090038200_27022023015636', '0090038200_27022023014213', '0090038200_27022023015636', '0090038200_27022023015636']
Stack 6 missing: ['0090038200_27022023014213', '0090038200_27022023013360', '0090038200_27022023013360', '0090038200_27022023013360']
Stack 7 missing: ['0090038200_27022023013360', '0090038200_27022023008019', '0090038200_27022023008567', '0090038200_27022023008019']
Stack 18 missing: ['0090038200_27022023004457', '0090038200_27022023003478', '0090038200_27022023003478', '0090038200_27022023003478']
Stack 19 missing: ['0090038200_27022023002989', '0090038200_27022023002989', '0090038200_27022023002989', '0090038200_27022023002989']
Stack 20 missing: ['0090038200_27022023002989', '0090038200_27022023002989', '0090038200_27022023002989', '0090038200_27022023002989']
