dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P193278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043731', '0090017000_14062023043731', '0090017000_14062023043731']
Stack 1 with items: ['0090017000_14062023043731', '0090017000_14062023043731', '0090017000_14062023043731']
Stack 2 with items: ['0090017000_14062023043731', '0090017000_14062023043731', '0090017000_14062023043731']
Stack 3 with items: ['0090017000_14062023043731', '0090017000_14062023043731', '0090017000_14062023043731']
Stack 4 with items: ['0090017000_14062023043731', '0090017000_14062023043731', '0090017000_14062023043731']
Stack 5 with items: ['0090017000_14062023043731', '0090017000_14062023043731', '0090017000_14062023043731']
Stack 6 with items: ['0090017000_14062023043731', '0090017000_14062023043731', '0090017000_14062023043731']
Stack 7 with items: ['0090017000_14062023043731', '0090017000_14062023043731', '0090017000_14062023043731']
Stack 8 with items: ['0090017000_14062023043731', '0090017000_14062023043731', '0090017000_14062023043731']
Stack 9 with items: ['0090017000_14062023031843', '0090017000_14062023031843', '0090017000_14062023031843']
Stack 10 with items: ['0090017000_14062023031843', '0090017000_14062023031843', '0090017000_14062023031843']
Stack 11 with items: ['0090017000_14062023031843', '0090017000_14062023031843', '0090017000_14062023031843']
Stack 12 with items: ['0090017000_14062023031843', '0090017000_14062023031843', '0090017000_14062023031843']
Stack 13 with items: ['0090017000_14062023031843', '0090017000_14062023027831', '0090017000_14062023026947']
Stack 14 with items: ['0090017000_14062023026947', '0090017000_14062023026947', '0090017000_14062023026947']
Stack 15 with items: ['0090017000_14062023026947', '0090017000_14062023026947', '0090017000_14062023026947']
Stack 16 with items: ['0090017000_14062023026947', '0090017000_14062023026947', '0090017000_14062023026947']
Stack 17 with items: ['0090017000_14062023026947', '0090017000_14062023026947', '0090017000_14062023026947']
Stack 18 with items: ['0090017000_14062023026947', '0090017000_14062023026947', '0090017000_14062023026947']
Stack 19 with items: ['0090017000_14062023026947', '0090017000_14062023013306', '0090017000_14062023026947']
Stack 20 with items: ['0090017000_14062023013306', '0090017000_14062023013306', '0090017000_14062023013306']
Stack 21 with items: ['0090017000_14062023013306', '0090017000_14062023013306', '0090017000_14062023013306']
Stack 22 with items: ['0090017000_14062023012809', '0090017000_14062023006695', '0090017000_14062023012809']
Stack 23 with items: ['0090017000_14062023006695', '0090017000_14062023006695', '0090017000_14062023006695']
Stack 24 with items: ['0090017000_14062023006431', '0090017000_14062023001295', '0090017000_14062023006431']
Stack 25 with items: ['0090017000_14062023001295', '0090017000_14062023001295', '0090017000_14062023001295']
Heuristic packed all stacks
