dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P100501501
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 1 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 2 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 3 with items: ['0091017200_27022023058827', '0091017200_27022023058827', '0091017200_27022023058827']
Stack 4 with items: ['0091017200_27022023058827', '0091017200_27022023054386', '0091017200_27022023054386']
Stack 5 with items: ['0091017200_27022023054386', '0091017200_27022023054386', '0091017200_27022023054386']
Stack 6 with items: ['0091017200_27022023054386', '0091017200_27022023054386', '0091017200_27022023054386']
Stack 7 with items: ['0091017200_27022023046170', '0091017200_27022023043935', '0091017200_27022023043935']
Stack 8 with items: ['0091017200_27022023043935', '0091017200_27022023043935', '0091017200_27022023043935']
Stack 9 with items: ['0091017200_27022023043935', '0091017200_27022023043935', '0091017200_27022023043935']
Stack 10 with items: ['0091017200_27022023043935', '0091017200_27022023043920', '0091017200_27022023043920']
Stack 11 with items: ['0091017200_27022023043920', '0091017200_27022023028278', '0091017200_27022023043920']
Stack 12 with items: ['0091017200_27022023028278', '0091017200_27022023028278', '0091017200_27022023028278']
Stack 13 with items: ['0091017200_27022023028278', '0091017200_27022023023342', '0091017200_27022023000254']
Stack 14 with items: ['0091017200_27022023017844', '0091017200_27022023017844', '0091017200_27022023023235']
Heuristic packed all stacks
