dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P075384805
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023001334']
Stack 1 with items: ['0090038300_28022023030948']
Stack 2 with items: ['0090038300_28022023025324']
Stack 3 with items: ['0090038300_28022023025324']
Stack 4 with items: ['0090038300_28022023030948']
Stack 5 with items: ['0090038300_28022023025324']
Stack 6 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 7 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 8 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 9 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 10 with items: ['0090038300_28022023021793', '0090038300_28022023021793', '0090038300_28022023021793']
Stack 11 with items: ['0090038300_28022023021793', '0090038300_28022023012756', '0090038300_28022023012756']
Stack 12 with items: ['0090038300_28022023011944', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 13 with items: ['0090038300_28022023011944', '0090038300_28022023011944', '0090038300_28022023011944']
Stack 14 with items: ['0090038300_28022023011944', '0090038300_28022023005370', '0090038300_28022023011944']
Stack 15 with items: ['0090038300_28022023005370', '0090038300_28022023005370', '0090038300_28022023005370']
Stack 16 with items: ['0090038300_28022023005370', '0090038300_28022023005370', '0090038300_28022023005370']
Stack 17 with items: ['0090038300_28022023005370', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 18 with items: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Stack 19 with items: ['0090038300_28022023003157', '0090038300_28022023003157', '0090038300_28022023003157']
Heuristic packed all stacks
