dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186066307
Min2DVol: 29.911860000000008 [m2]
Stack 0 with items: ['0090016900_14062023042489', '0090016900_14062023038183', '0090016900_14062023039517', '0090016900_14062023003561']
Stack 1 with items: ['0090016900_14062023031562', '0090016900_14062023022197', '0090016900_14062023023022', '0090016900_14062023011687']
Stack 2 with items: ['0090016900_14062023031760']
Stack 3 with items: ['0090016900_14062023009194']
Stack 4 with items: ['0090016900_14062023037324', '0090016900_14062023027292']
Stack 5 with items: ['0090016900_14062023027292', '0090016900_14062023027292']
Stack 6 with items: ['0090016900_14062023027292', '0090016900_14062023026243']
Stack 7 with items: ['0090016900_14062023026243', '0090016900_14062023026243']
Stack 8 with items: ['0090016900_14062023026243', '0090016900_14062023016075']
Stack 9 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 10 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 11 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 12 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 13 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 14 with items: ['0090016900_14062023016075', '0090016900_14062023016075']
Stack 15 with items: ['0090016900_14062023016075', '0090016900_14062023010123']
Heuristic packed all stacks
