dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179161111
Min2DVol: 25.76000000000001 [m2]
Stack 0 with items: ['0090016900_14062023043834', '0090016900_14062023043834']
Stack 1 with items: ['0090016900_14062023043834', '0090016900_14062023043467']
Stack 2 with items: ['0090016900_14062023043467', '0090016900_14062023036644']
Stack 3 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 4 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 5 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 6 with items: ['0090016900_14062023036644', '0090016900_14062023036644']
Stack 7 with items: ['0090016900_14062023036644', '0090016900_14062023034919']
Stack 8 with items: ['0090016900_14062023034919', '0090016900_14062023034919']
Stack 9 with items: ['0090016900_14062023034919', '0090016900_14062023034919']
Stack 10 with items: ['0090016900_14062023027346', '0090016900_14062023025108']
Stack 11 with items: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 12 with items: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 13 with items: ['0090016900_14062023025108', '0090016900_14062023022547']
Stack 14 with items: ['0090016900_14062023022547', '0090016900_14062023022547']
Stack 15 with items: ['0090016900_14062023022547', '0090016900_14062023022547']
Stack 16 with items: ['0090016900_14062023021276', '0090016900_14062023021276']
Stack 17 with items: ['0090016900_14062023021276', '0090016900_14062023019314']
Stack 18 with items: ['0090016900_14062023016016', '0090016900_14062023008639']
Stack 19 with items: ['0090016900_14062023008639', '0090016900_14062023008639']
Stack 20 with items: ['0090016900_14062023000581']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023043834', '0090016900_14062023043467']
Stack 2 missing: ['0090016900_14062023043467', '0090016900_14062023036644']
Stack 9 missing: ['0090016900_14062023034919', '0090016900_14062023034919']
Stack 10 missing: ['0090016900_14062023027346', '0090016900_14062023025108']
Stack 11 missing: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 12 missing: ['0090016900_14062023025108', '0090016900_14062023025108']
Stack 13 missing: ['0090016900_14062023025108', '0090016900_14062023022547']
Stack 14 missing: ['0090016900_14062023022547', '0090016900_14062023022547']
Stack 15 missing: ['0090016900_14062023022547', '0090016900_14062023022547']
Stack 16 missing: ['0090016900_14062023021276', '0090016900_14062023021276']
Stack 17 missing: ['0090016900_14062023021276', '0090016900_14062023019314']
Stack 18 missing: ['0090016900_14062023016016', '0090016900_14062023008639']
Stack 19 missing: ['0090016900_14062023008639', '0090016900_14062023008639']
