dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P185436101
Min2DVol: 20.80545 [m2]
Stack 0 with items: ['0090016800_14062023042851', '0090016800_14062023042851']
Stack 1 with items: ['0090016800_14062023042851', '0090016800_14062023042851']
Stack 2 with items: ['0090016800_14062023042851', '0090016800_14062023042851']
Stack 3 with items: ['0090016800_14062023042851', '0090016800_14062023042851']
Stack 4 with items: ['0090016800_14062023042851', '0090016800_14062023042851']
Stack 5 with items: ['0090016800_14062023042851', '0090016800_14062023038147']
Stack 6 with items: ['0090016800_14062023038147', '0090016800_14062023038147']
Stack 7 with items: ['0090016800_14062023038147', '0090016800_14062023038147']
Stack 8 with items: ['0090016800_14062023038147', '0090016800_14062023038147']
Stack 9 with items: ['0090016800_14062023038147', '0090016800_14062023038147']
Stack 10 with items: ['0090016800_14062023038147', '0090016800_14062023022003']
Stack 11 with items: ['0090016800_14062023014801', '0090016800_14062023014801']
Stack 12 with items: ['0090016800_14062023014801', '0090016800_14062023014801']
Stack 13 with items: ['0090016800_14062023014801', '0090016800_14062023014801']
Stack 14 with items: ['0090016800_14062023014801', '0090016800_14062023014801']
Stack 15 with items: ['0090016800_14062023014801', '0090016800_14062023014801']
Stack 16 with items: ['0090016800_14062023014801', '0090016800_14062023014801']
Heuristic packed all stacks
