dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P167406107
Min2DVol: 28.599999999999998 [m2]
Stack 0 with items: ['0090016800_08062023044205', '0090016800_08062023044205', '0090016800_08062023044205']
Stack 1 with items: ['0090016800_08062023044205', '0090016800_08062023044205', '0090016800_08062023044205']
Stack 2 with items: ['0090016800_08062023044205', '0090016800_08062023044205', '0090016800_08062023044205']
Stack 3 with items: ['0090016800_08062023044205', '0090016800_08062023044205', '0090016800_08062023044205']
Stack 4 with items: ['0090016800_08062023040059', '0090016800_08062023040059', '0090016800_08062023040059']
Stack 5 with items: ['0090016800_08062023040059', '0090016800_08062023040059', '0090016800_08062023040059']
Stack 6 with items: ['0090016800_08062023040059', '0090016800_08062023040059', '0090016800_08062023040059']
Stack 7 with items: ['0090016800_08062023037931', '0090016800_08062023037931', '0090016800_08062023037931']
Stack 8 with items: ['0090016800_08062023037931', '0090016800_08062023037931', '0090016800_08062023037931']
Stack 9 with items: ['0090016800_08062023037931', '0090016800_08062023037931', '0090016800_08062023037931']
Stack 10 with items: ['0090016800_08062023007388', '0090016800_08062023007388', '0090016800_08062023007388']
Stack 11 with items: ['0090016800_08062023007388', '0090016800_08062023007388', '0090016800_08062023007388']
Stack 12 with items: ['0090016800_08062023007388', '0090016800_08062023007388', '0090016800_08062023007388']
Stack 13 with items: ['0090016800_08062023007388', '0090016800_08062023007388', '0090016800_08062023007388']
Stack 14 with items: ['0090016800_08062023007388', '0090016800_08062023006455', '0090016800_08062023007388']
Stack 15 with items: ['0090016800_08062023006455', '0090016800_08062023006455', '0090016800_08062023006455']
Stack 16 with items: ['0090016800_08062023006455', '0090016800_08062023006455', '0090016800_08062023006455']
Stack 17 with items: ['0090016800_08062023006455', '0090016800_08062023006455', '0090016800_08062023006455']
Stack 18 with items: ['0090016800_08062023006455', '0090016800_08062023006455', '0090016800_08062023006455']
Stack 19 with items: ['0090016800_08062023006455']
Heuristic packed all stacks
