dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P076404201
Min2DVol: 32.557166999999986 [m2]
Stack 0 with items: ['0090016800_27022023025649', '0090016800_27022023020608', '0090016800_27022023020608']
Stack 1 with items: ['0090016800_27022023017243', '0090016800_27022023017243', '0090016800_27022023017243']
Stack 2 with items: ['0090016800_27022023017243', '0090016800_27022023017243', '0090016800_27022023017243']
Stack 3 with items: ['0090016800_27022023017243', '0090016800_27022023017243', '0090016800_27022023017243']
Stack 4 with items: ['0090016800_27022023017243', '0090016800_27022023017243', '0090016800_27022023017243']
Stack 5 with items: ['0090016800_27022023017243', '0090016800_27022023017243', '0090016800_27022023017243']
Stack 6 with items: ['0090016800_27022023017243', '0090016800_27022023017243', '0090016800_27022023017243']
Stack 7 with items: ['0090016800_27022023017243', '0090016800_27022023017243', '0090016800_27022023017243']
Stack 8 with items: ['0090016800_27022023017243', '0090016800_27022023017243', '0090016800_27022023017243']
Stack 9 with items: ['0090016800_27022023017243', '0090016800_27022023015570', '0090016800_27022023017243']
Stack 10 with items: ['0090016800_27022023015570', '0090016800_27022023015570', '0090016800_27022023015570']
Stack 11 with items: ['0090016800_27022023015570', '0090016800_27022023015570', '0090016800_27022023015570']
Stack 12 with items: ['0090016800_27022023015570', '0090016800_27022023015570', '0090016800_27022023015570']
Stack 13 with items: ['0090016800_27022023015570', '0090016800_27022023015570', '0090016800_27022023015570']
Stack 14 with items: ['0090016800_27022023015570', '0090016800_27022023014616', '0090016800_27022023007025']
Stack 15 with items: ['0090016800_27022023007025', '0090016800_27022023007025', '0090016800_27022023007025']
Stack 16 with items: ['0090016800_27022023007025', '0090016800_27022023002803', '0090016800_27022023007025']
Stack 17 with items: ['0090016800_27022023002803', '0090016800_27022023002803', '0090016800_27022023002803']
Stack 18 with items: ['0090016800_27022023008263', '0090016800_27022023008263', '0090016800_27022023008263']
Stack 19 with items: ['0090016800_27022023024467', '0090016800_27022023024467', '0090016800_27022023024467']
Stack 20 with items: ['0090016800_27022023024774', '0090016800_27022023008263', '0090016800_27022023024774']
Stack 21 with items: ['0090016800_27022023008263', '0090016800_27022023008263', '0090016800_27022023008263']
Stack 22 with items: ['0090016800_27022023024467', '0090016800_27022023008263', '0090016800_27022023024467']
Stack 23 with items: ['0090016800_27022023024774', '0090016800_27022023024467', '0090016800_27022023008263']
Stack 24 with items: ['0090016800_27022023008263', '0090016800_27022023008263', '0090016800_27022023024774']
Stack 25 with items: ['0090016800_27022023010329', '0090016800_27022023008263', '0090016800_27022023008263']
Stack 26 with items: ['0090016800_27022023008263', '0090016800_27022023008263', '0090016800_27022023008263']
Stacks not packed:
Stack 17 missing: ['0090016800_27022023002803', '0090016800_27022023002803', '0090016800_27022023002803']
