dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P193331301
Min2DVol: 27.389999999999993 [m2]
Stack 0 with items: ['0090017100_08062023027188', '0090017100_08062023023479']
Stack 1 with items: ['0090017100_08062023023479', '0090017100_08062023023479']
Stack 2 with items: ['0090017100_08062023022716', '0090017100_08062023022716']
Stack 3 with items: ['0090017100_08062023022716', '0090017100_08062023022716']
Stack 4 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 5 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 6 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 7 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 8 with items: ['0090017100_08062023021426', '0090017100_08062023021426']
Stack 9 with items: ['0090017100_08062023001754', '0090017100_08062023001754']
Stack 10 with items: ['0090017100_08062023007821', '0090017100_08062023007821']
Stack 11 with items: ['0090017100_08062023007821', '0090017100_08062023007821']
Stack 12 with items: ['0090017100_08062023007821', '0090017100_08062023007821']
Stack 13 with items: ['0090017100_08062023013548', '0090017100_08062023013548']
Stack 14 with items: ['0090017100_08062023013548', '0090017100_08062023013548']
Stack 15 with items: ['0090017100_08062023010510', '0090017100_08062023010510']
Stack 16 with items: ['0090017100_08062023013548', '0090017100_08062023013548']
Stack 17 with items: ['0090017100_08062023013548', '0090017100_08062023013548']
Heuristic packed all stacks
