dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201060907
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_14062023014210', '0090016900_14062023004017']
Stack 1 with items: ['0090016900_14062023040934', '0090016900_14062023040934']
Stack 2 with items: ['0090016900_14062023040934', '0090016900_14062023040934']
Stack 3 with items: ['0090016900_14062023040934', '0090016900_14062023040934']
Stack 4 with items: ['0090016900_14062023040934', '0090016900_14062023040934']
Stack 5 with items: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 6 with items: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 7 with items: ['0090016900_14062023011305', '0090016900_14062023011305']
Stack 8 with items: ['0090016900_14062023009411', '0090016900_14062023009411']
Stack 9 with items: ['0090016900_14062023033100', '0090016900_14062023033100']
Stack 10 with items: ['0090016900_14062023033100', '0090016900_14062023033100']
Heuristic packed all stacks
