dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177064607
Min2DVol: 30.159999999999993 [m2]
Stack 0 with items: ['0090016900_08062023039174', '0090016900_08062023039174']
Stack 1 with items: ['0090016900_08062023039174', '0090016900_08062023039174']
Stack 2 with items: ['0090016900_08062023035953', '0090016900_08062023035953']
Stack 3 with items: ['0090016900_08062023029444', '0090016900_08062023023350']
Stack 4 with items: ['0090016900_08062023023350', '0090016900_08062023023350']
Stack 5 with items: ['0090016900_08062023021301', '0090016900_08062023021301']
Stack 6 with items: ['0090016900_08062023021301', '0090016900_08062023021301']
Stack 7 with items: ['0090016900_08062023021301', '0090016900_08062023021301']
Stack 8 with items: ['0090016900_08062023009075', '0090016900_08062023009075']
Stack 9 with items: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 10 with items: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 11 with items: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 12 with items: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 13 with items: ['0090016900_08062023008202', '0090016900_08062023004209']
Stack 14 with items: ['0090016900_08062023004209', '0090016900_08062023004209']
Stack 15 with items: ['0090016900_08062023004209', '0090016900_08062023002162']
Stack 16 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 17 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 18 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 19 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 20 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 21 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 22 with items: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 23 with items: ['0090016900_08062023002242', '0090016900_08062023002242']
Stack 24 with items: ['0090016900_08062023029799', '0090016900_08062023029799']
Stack 25 with items: ['0090016900_08062023029799', '0090016900_08062023029799']
Stack 26 with items: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 27 with items: ['0090016900_08062023033778']
Stack 28 with items: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 29 with items: ['0090016900_08062023018548', '0090016900_08062023017645']
Stack 30 with items: ['0090016900_08062023005131', '0090016900_08062023017645']
Stack 31 with items: ['0090016900_08062023013473', '0090016900_08062023005131']
Stack 32 with items: ['0090016900_08062023017645', '0090016900_08062023029754']
Stack 33 with items: ['0090016900_08062023017645', '0090016900_08062023017645']
Stack 34 with items: ['0090016900_08062023025910', '0090016900_08062023025910']
Stack 35 with items: ['0090016900_08062023029754', '0090016900_08062023033778']
Stack 36 with items: ['0090016900_08062023033778', '0090016900_08062023025910']
Stack 37 with items: ['0090016900_08062023017016', '0090016900_08062023017016', '0090016900_08062023017016', '0090016900_08062023017016']
Stack 38 with items: ['0090016900_08062023017016', '0090016900_08062023017016']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023039174', '0090016900_08062023039174']
Stack 1 missing: ['0090016900_08062023039174', '0090016900_08062023039174']
Stack 3 missing: ['0090016900_08062023029444', '0090016900_08062023023350']
Stack 9 missing: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 10 missing: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 11 missing: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 12 missing: ['0090016900_08062023008202', '0090016900_08062023008202']
Stack 13 missing: ['0090016900_08062023008202', '0090016900_08062023004209']
Stack 14 missing: ['0090016900_08062023004209', '0090016900_08062023004209']
Stack 15 missing: ['0090016900_08062023004209', '0090016900_08062023002162']
Stack 20 missing: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 21 missing: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 22 missing: ['0090016900_08062023002162', '0090016900_08062023002162']
Stack 23 missing: ['0090016900_08062023002242', '0090016900_08062023002242']
Stack 26 missing: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 28 missing: ['0090016900_08062023033778', '0090016900_08062023033778']
Stack 29 missing: ['0090016900_08062023018548', '0090016900_08062023017645']
Stack 30 missing: ['0090016900_08062023005131', '0090016900_08062023017645']
Stack 31 missing: ['0090016900_08062023013473', '0090016900_08062023005131']
Stack 32 missing: ['0090016900_08062023017645', '0090016900_08062023029754']
Stack 33 missing: ['0090016900_08062023017645', '0090016900_08062023017645']
Stack 34 missing: ['0090016900_08062023025910', '0090016900_08062023025910']
Stack 35 missing: ['0090016900_08062023029754', '0090016900_08062023033778']
Stack 36 missing: ['0090016900_08062023033778', '0090016900_08062023025910']
Stack 37 missing: ['0090016900_08062023017016', '0090016900_08062023017016', '0090016900_08062023017016', '0090016900_08062023017016']
