dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P095436101
Min2DVol: 14.686200000000005 [m2]
Stack 0 with items: ['0090016800_27022023030447', '0090016800_27022023030447']
Stack 1 with items: ['0090016800_27022023030447', '0090016800_27022023030447']
Stack 2 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Stack 3 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Stack 4 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Stack 5 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Stack 6 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Stack 7 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Stack 8 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Stack 9 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Stack 10 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Stack 11 with items: ['0090016800_27022023011689', '0090016800_27022023011689']
Heuristic packed all stacks
