dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P082386303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 1 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 2 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 3 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 4 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 5 with items: ['0090038300_27022023022242', '0090038300_27022023022242', '0090038300_27022023022242']
Stack 6 with items: ['0090038300_27022023017779', '0090038300_27022023017779', '0090038300_27022023017779']
Stack 7 with items: ['0090038300_27022023017779', '0090038300_27022023017779', '0090038300_27022023017779']
Stack 8 with items: ['0090038300_27022023017779', '0090038300_27022023011386', '0090038300_27022023011386']
Stack 9 with items: ['0090038300_27022023011386', '0090038300_27022023011386', '0090038300_27022023011386']
Stack 10 with items: ['0090038300_27022023006831', '0090038300_27022023006831', '0090038300_27022023006831']
Stack 11 with items: ['0090038300_27022023006831', '0090038300_27022023006831', '0090038300_27022023006831']
Stack 12 with items: ['0090038300_27022023006831', '0090038300_27022023006831', '0090038300_27022023006831']
Stack 13 with items: ['0090038300_27022023006831', '0090038300_27022023006831', '0090038300_27022023006831']
Stack 14 with items: ['0090038300_27022023006831', '0090038300_27022023006831', '0090038300_27022023006831']
Stack 15 with items: ['0090038300_27022023006831', '0090038300_27022023006831', '0090038300_27022023006831']
Heuristic packed all stacks
