dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P194060901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 1 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 2 with items: ['0090016900_08062023026755', '0090016900_08062023026755']
Stack 3 with items: ['0090016900_08062023026755', '0090016900_08062023022102']
Stack 4 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 5 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 6 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 7 with items: ['0090016900_08062023022102', '0090016900_08062023022102']
Stack 8 with items: ['0090016900_08062023022102', '0090016900_08062023009024']
Stack 9 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 10 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 11 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 12 with items: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 13 with items: ['0090016900_08062023000329', '0090016900_08062023000329']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023009024', '0090016900_08062023009024']
Stack 13 missing: ['0090016900_08062023000329', '0090016900_08062023000329']
