dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P082393607
Min2DVol: 28.445799999999995 [m2]
Stack 0 with items: ['0090038200_28022023012002', '0090038200_28022023010485', '0090038200_28022023012002']
Stack 1 with items: ['0090038200_28022023010485', '0090038200_28022023010485', '0090038200_28022023010485']
Stack 2 with items: ['0090038200_28022023010485', '0090038200_28022023010485', '0090038200_28022023010485']
Stack 3 with items: ['0090038200_28022023010485', '0090038200_28022023010485', '0090038200_28022023010485']
Stack 4 with items: ['0090038200_28022023010485', '0090038200_28022023007182', '0090038200_28022023006602']
Stack 5 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 6 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 7 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 8 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 9 with items: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 10 with items: ['0090038200_28022023006602', '0090038200_28022023005580', '0090038200_28022023006602']
Stack 11 with items: ['0090038200_28022023005580', '0090038200_28022023005580', '0090038200_28022023005580']
Stack 12 with items: ['0090038200_28022023005580', '0090038200_28022023004749', '0090038200_28022023004749']
Stack 13 with items: ['0090038200_28022023004374', '0090038200_28022023004374', '0090038200_28022023004374']
Stack 14 with items: ['0090038200_28022023004374', '0090038200_28022023004374', '0090038200_28022023004374']
Stack 15 with items: ['0090038200_28022023003109', '0090038200_28022023000261']
Stack 16 with items: ['0090038200_28022023004055', '0090038200_28022023004055', '0090038200_28022023004055']
Stacks not packed:
Stack 2 missing: ['0090038200_28022023010485', '0090038200_28022023010485', '0090038200_28022023010485']
Stack 3 missing: ['0090038200_28022023010485', '0090038200_28022023010485', '0090038200_28022023010485']
Stack 5 missing: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 6 missing: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 7 missing: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 8 missing: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 9 missing: ['0090038200_28022023006602', '0090038200_28022023006602', '0090038200_28022023006602']
Stack 13 missing: ['0090038200_28022023004374', '0090038200_28022023004374', '0090038200_28022023004374']
Stack 14 missing: ['0090038200_28022023004374', '0090038200_28022023004374', '0090038200_28022023004374']
