dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P067060901
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_27022023025064', '0090016900_27022023042668', '0090016900_27022023045468']
Stack 1 with items: ['0090016900_27022023042675', '0090016900_27022023016022', '0090016900_27022023007406']
Stack 2 with items: ['0090016900_27022023012482', '0090016900_27022023012482']
Stack 3 with items: ['0090016900_27022023008841', '0090016900_27022023008841']
Stack 4 with items: ['0090016900_27022023039047', '0090016900_27022023039047']
Stack 5 with items: ['0090016900_27022023039047', '0090016900_27022023039047']
Stack 6 with items: ['0090016900_27022023039047', '0090016900_27022023039047']
Stack 7 with items: ['0090016900_27022023035811', '0090016900_27022023035811']
Stack 8 with items: ['0090016900_27022023035811', '0090016900_27022023035811']
Stack 9 with items: ['0090016900_27022023035811', '0090016900_27022023035811']
Stack 10 with items: ['0090016900_27022023027670', '0090016900_27022023027670']
Stack 11 with items: ['0090016900_27022023027670', '0090016900_27022023027670']
Heuristic packed all stacks
