dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P343386301
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_26102022010212', '0090038300_26102022010212', '0090038300_26102022010212']
Stack 1 with items: ['0090038300_26102022010212', '0090038300_26102022010212', '0090038300_26102022010212']
Stack 2 with items: ['0090038300_26102022010212', '0090038300_26102022010212', '0090038300_26102022010212']
Stack 3 with items: ['0090038300_26102022010212', '0090038300_26102022010212', '0090038300_26102022010212']
Stack 4 with items: ['0090038300_26102022007243', '0090038300_26102022007243', '0090038300_26102022007243']
Stack 5 with items: ['0090038300_26102022007243', '0090038300_26102022007243', '0090038300_26102022007243']
Stack 6 with items: ['0090038300_26102022007243', '0090038300_26102022005376', '0090038300_26102022007243']
Stack 7 with items: ['0090038300_26102022005376', '0090038300_26102022005376', '0090038300_26102022005376']
Stack 8 with items: ['0090038300_26102022005376', '0090038300_26102022000225', '0090038300_26102022005376']
Stack 9 with items: ['0090038300_26102022000225', '0090038300_26102022000225', '0090038300_26102022000225']
Stack 10 with items: ['0090038300_26102022000225', '0090038300_26102022000159', '0090038300_26102022000225']
Stack 11 with items: ['0090038300_26102022000159', '0090038300_26102022000159', '0090038300_26102022000159']
Stack 12 with items: ['0090038300_26102022000159', '0090038300_26102022000159', '0090038300_26102022000159']
Heuristic packed all stacks
