dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P200424601
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023024442', '0090017000_08062023024442', '0090017000_08062023024442']
Stack 1 with items: ['0090017000_08062023024442', '0090017000_08062023013771', '0090017000_08062023024442']
Stack 2 with items: ['0090017000_08062023002929', '0090017000_08062023002929', '0090017000_08062023002929']
Stack 3 with items: ['0090017000_08062023027868', '0090017000_08062023013771', '0090017000_08062023005472']
Stack 4 with items: ['0090017000_08062023024442', '0090017000_08062023013148', '0090017000_08062023000850']
Stack 5 with items: ['0090017000_08062023024442', '0090017000_08062023002929', '0090017000_08062023024442']
Stack 6 with items: ['0090017000_08062023017307', '0090017000_08062023017307', '0090017000_08062023017307']
Stack 7 with items: ['0090017000_08062023002929', '0090017000_08062023002929', '0090017000_08062023002929']
Stack 8 with items: ['0090017000_08062023024442', '0090017000_08062023002929', '0090017000_08062023024442']
Stack 9 with items: ['0090017000_08062023024442', '0090017000_08062023024442', '0090017000_08062023038974']
Stack 10 with items: ['0090017000_08062023024442', '0090017000_08062023024442', '0090017000_08062023024442']
Stack 11 with items: ['0090017000_08062023034519', '0090017000_08062023024024', '0090017000_08062023034519']
Stack 12 with items: ['0090017000_08062023024024', '0090017000_08062023024024', '0090017000_08062023024024']
Stack 13 with items: ['0090017000_08062023024024', '0090017000_08062023024024', '0090017000_08062023024024']
Stack 14 with items: ['0090017000_08062023023832', '0090017000_08062023019982', '0090017000_08062023023832']
Stack 15 with items: ['0090017000_08062023019982', '0090017000_08062023019982', '0090017000_08062023019982']
Stack 16 with items: ['0090017000_08062023019982', '0090017000_08062023019982', '0090017000_08062023019982']
Stack 17 with items: ['0090017000_08062023018042', '0090017000_08062023018042', '0090017000_08062023018042']
Stack 18 with items: ['0090017000_08062023018042', '0090017000_08062023018042', '0090017000_08062023018042']
Stack 19 with items: ['0090017000_08062023018042', '0090017000_08062023016687', '0090017000_08062023018042']
Stack 20 with items: ['0090017000_08062023016687', '0090017000_08062023010613', '0090017000_08062023010613']
Stack 21 with items: ['0090017000_08062023007383', '0090017000_08062023007383', '0090017000_08062023007383']
Stack 22 with items: ['0090017000_08062023007383', '0090017000_08062023007383', '0090017000_08062023007383']
Stack 23 with items: ['0090017000_08062023007383']
Heuristic packed all stacks
