dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023019249', '0090017100_14062023019249']
Stack 1 with items: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 2 with items: ['0090017100_14062023018873', '0090017100_14062023018873']
Stack 3 with items: ['0090017100_14062023018873', '0090017100_14062023013054']
Stack 4 with items: ['0090017100_14062023013054', '0090017100_14062023013054']
Stack 5 with items: ['0090017100_14062023013054', '0090017100_14062023013054']
Stack 6 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 7 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 8 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 9 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 10 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 11 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 12 with items: ['0090017100_14062023011418', '0090017100_14062023011418']
Stack 13 with items: ['0090017100_14062023011418', '0090017100_14062023008373']
Heuristic packed all stacks
