dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201069701
Min2DVol: 31.254179999999987 [m2]
Stack 0 with items: ['0090016900_08062023011480', '0090016900_08062023000641']
Stack 1 with items: ['0090016900_08062023000641', '0090016900_08062023004978']
Stack 2 with items: ['0090016900_08062023004978', '0090016900_08062023004978']
Stack 3 with items: ['0090016900_08062023027350', '0090016900_08062023027350', '0090016900_08062023027350']
Stack 4 with items: ['0090016900_08062023027350', '0090016900_08062023027350', '0090016900_08062023027350']
Stack 5 with items: ['0090016900_08062023027350', '0090016900_08062023027350', '0090016900_08062023027350']
Stack 6 with items: ['0090016900_08062023027350', '0090016900_08062023027350', '0090016900_08062023027350']
Stack 7 with items: ['0090016900_08062023027350', '0090016900_08062023027350', '0090016900_08062023027350']
Stack 8 with items: ['0090016900_08062023027350', '0090016900_08062023027350', '0090016900_08062023027350']
Stack 9 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 10 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 11 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 12 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 13 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 14 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 15 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 16 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 17 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 18 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 19 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 20 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 21 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 22 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 23 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 24 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Stack 25 with items: ['0090016900_08062023001558', '0090016900_08062023001558', '0090016900_08062023001558']
Heuristic packed all stacks
