dataset: C
instance: CA3
+-----------+
2D Packing Heuristic in Truck P096435201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 1 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 2 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 3 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 4 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 5 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 6 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 7 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 8 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 9 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 10 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 11 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 12 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 13 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 14 with items: ['0090012500_28022023001381', '0090012500_28022023001381', '0090012500_28022023001381']
Stack 15 with items: ['0090012500_28022023001381', '0090012500_28022023001109', '0090012500_28022023001381']
Stack 16 with items: ['0090012500_28022023001109', '0090012500_28022023001109', '0090012500_28022023001109']
Stack 17 with items: ['0090012500_28022023001109', '0090012500_28022023001109', '0090012500_28022023001109']
Stack 18 with items: ['0090012500_28022023001109', '0090012500_28022023001109', '0090012500_28022023001109']
Stack 19 with items: ['0090012500_28022023001109', '0090012500_28022023001109', '0090012500_28022023001109']
Stack 20 with items: ['0090012500_28022023001109', '0090012500_28022023001109', '0090012500_28022023001109']
Stack 21 with items: ['0090012500_28022023001109', '0090012500_28022023001109', '0090012500_28022023001109']
Stack 22 with items: ['0090012500_28022023001109', '0090012500_28022023001109', '0090012500_28022023001109']
Stack 23 with items: ['0090012500_28022023001109', '0090012500_28022023001109', '0090012500_28022023001109']
Stack 24 with items: ['0090012500_28022023001109', '0090012500_28022023001109', '0090012500_28022023001109']
Stack 25 with items: ['0090012500_28022023001109', '0090012500_28022023000557']
Heuristic packed all stacks
