dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P076234203
Min2DVol: 27.931796999999992 [m2]
Stack 0 with items: ['0090016200_27022023031526', '0090016200_27022023031526', '0090016200_27022023031526']
Stack 1 with items: ['0090016200_27022023031526', '0090016200_27022023031013', '0090016200_27022023031013']
Stack 2 with items: ['0090016200_27022023031013', '0090016200_27022023030820', '0090016200_27022023030820']
Stack 3 with items: ['0090016200_27022023030820', '0090016200_27022023030820', '0090016200_27022023030820']
Stack 4 with items: ['0090016200_27022023030820', '0090016200_27022023030820', '0090016200_27022023030820']
Stack 5 with items: ['0090016200_27022023030820', '0090016200_27022023028883', '0090016200_27022023030820']
Stack 6 with items: ['0090016200_27022023028883', '0090016200_27022023016001', '0090016200_27022023028883']
Stack 7 with items: ['0090016200_27022023016001', '0090016200_27022023016001', '0090016200_27022023016001']
Stack 8 with items: ['0090016200_27022023016001', '0090016200_27022023016001', '0090016200_27022023016001']
Stack 9 with items: ['0090016200_27022023016001', '0090016200_27022023016001', '0090016200_27022023016001']
Stack 10 with items: ['0090016200_27022023015706', '0090016200_27022023015706', '0090016200_27022023015706']
Stack 11 with items: ['0090016200_27022023015706', '0090016200_27022023015706', '0090016200_27022023015706']
Stack 12 with items: ['0090016200_27022023015706', '0090016200_27022023010949', '0090016200_27022023015706']
Stack 13 with items: ['0090016200_27022023010949', '0090016200_27022023010949', '0090016200_27022023010949']
Stack 14 with items: ['0090016200_27022023010949', '0090016200_27022023010691', '0090016200_27022023010691']
Stack 15 with items: ['0090016200_27022023010691', '0090016200_27022023004300', '0090016200_27022023004300']
Stack 16 with items: ['0090016200_27022023004300', '0090016200_27022023004300', '0090016200_27022023004300']
Stack 17 with items: ['0090016200_27022023004300', '0090016200_27022023004300', '0090016200_27022023004300']
Stack 18 with items: ['0090016200_27022023001314', '0090016200_27022023001314', '0090016200_27022023001314']
Stack 19 with items: ['0090016200_27022023016587', '0090016200_27022023016587', '0090016200_27022023016587']
Stack 20 with items: ['0090016200_27022023016587', '0090016200_27022023016587', '0090016200_27022023016587']
Stack 21 with items: ['0090016200_27022023016587', '0090016200_27022023016587', '0090016200_27022023016587']
Stack 22 with items: ['0090016200_27022023016587', '0090016200_27022023016587', '0090016200_27022023016587']
Heuristic packed all stacks
